09-wissel-company_status,10-DeBiGa-company_status,09-wissel-company_type,10-DeBiGa-company_type
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
dissolved,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
dissolved,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,limitedliabilitypartnership,private limited company
active,active,limitedliabilitypartnership,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private company limited by guarantee without share capital
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
dissolved,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
liquidation,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
dissolved,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
liquidation,active,privatelimitedcompany,private limited company
dissolved,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
dissolved,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,liquidation,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,limitedpartnership,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
dissolved,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
liquidation,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,liquidation,limitedliabilitypartnership,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company by guarantee without share capital use of 'limited' exemption
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
liquidation,active,privatelimitedcompany,private company limited by guarantee without share capital
active,dissolved,privatelimitedcompany,private limited company by guarantee without share capital use of 'limited' exemption
active,dissolved,privatelimitedcompany,private limited company
active,active,limitedpartnership,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
dissolved,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
liquidation,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
dissolved,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,liquidation,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
dissolved,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private company limited by guarantee without share capital
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,limitedpartnership,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,liquidation,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
dissolved,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,liquidation,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,dissolved,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
active,active,privatelimitedcompany,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company by guarantee without share capital use of 'limited' exemption
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private company limited by guarantee without share capital
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private unlimited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private company limited by guarantee without share capital
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private unlimited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private company limited by guarantee without share capital
,active,,private limited company
,active,,private company limited by guarantee without share capital
,active,,private company limited by guarantee without share capital
,active,,private company limited by guarantee without share capital
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private company limited by guarantee without share capital
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,in administration,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,public limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,liquidation,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,dissolved,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,active,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,dissolved,,private limited company
,active,,private limited company
