,url,id,name,code,legal_form,status,registration_date,capital,address,deletion_date
177,https://ariregister.rik.ee/eng/company/14733278/bonuspark-oãå?search_id=6b4eef4&pos=178,178,bonusparkoãå(14733278),14733278.0,private limited company,enteredintotheregister,29.05.2019,Capitalis2ÃÂ 508ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn NÃÂµmme linnaosa RÃÂ¤nnaku pst 12 10917                            ,
178,https://ariregister.rik.ee/eng/company/16154136/botspace-technologies-oãå?search_id=6b4eef4&pos=179,179,botspacetechnologiesoãå(16154136),16154136.0,private limited company,enteredintotheregister,04.02.2021,Capitalis2ÃÂ 774.49ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa A. Lauteri tn 3 10114                            ,
179,https://ariregister.rik.ee/eng/company/11414472/bravuur-oãå?search_id=6b4eef4&pos=180,180,bravuuroãå(11414472),11414472.0,private limited company,enteredintotheregister,14.08.2007,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        LÃÂ¤ÃÂ¤ne-Viru maakond Rakvere linn Liiva tn 12b-1 44310                            ,
180,https://ariregister.rik.ee/eng/company/12132735/brightspark-oãå?search_id=6b4eef4&pos=181,181,brightsparkoãå(12132735),12132735.0,private limited company,enteredintotheregister,12.07.2011,Capitalis12ÃÂ 163ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Haabersti linnaosa Meistri tn 14 13517                            ,
181,https://ariregister.rik.ee/eng/company/14314894/brilloco-cloudspace-oãå?search_id=6b4eef4&pos=182,182,brillococloudspaceoãå(14314894),14314894.0,private limited company,enteredintotheregister,18.08.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,,
182,https://ariregister.rik.ee/eng/company/14169323/britspare-oãå?search_id=6b4eef4&pos=183,183,britspareoãå(14169323),14169323.0,private limited company,enteredintotheregister,14.12.2016,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Raadiku tn 13-80 13817                            ,
183,https://ariregister.rik.ee/eng/company/14364941/busparts-eesti-oãå?search_id=6b4eef4&pos=184,184,buspartseestioãå(14364941),14364941.0,private limited company,enteredintotheregister,03.11.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Harku vald SÃÂµrve kÃÂ¼la SÃÂµrve tee 35 76908                            ,
184,https://ariregister.rik.ee/eng/company/14305039/bygg---anleggspartner-oãå?search_id=6b4eef4&pos=185,185,bygg-&anleggspartneroãå(14305039),14305039.0,private limited company,enteredintotheregister,02.08.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kristiine linnaosa A. H. Tammsaare tee 47 11316                            ,
185,https://ariregister.rik.ee/eng/company/14905213/caelis-artspace-oãå?search_id=6b4eef4&pos=186,186,caelisartspaceoãå(14905213),14905213.0,private limited company,enteredintotheregister,05.02.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,,
186,https://ariregister.rik.ee/eng/company/16255179/capital-partners-spain-group-oãå?search_id=6b4eef4&pos=187,187,capitalpartnersspaingroupoãå(16255179),16255179.0,private limited company,enteredintotheregister,18.06.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 7-634 10117                            ,
187,https://ariregister.rik.ee/eng/company/14317829/carspa-oãå?search_id=6b4eef4&pos=188,188,carspaoãå(14317829),14317829.0,private limited company,enteredintotheregister,24.08.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Tartu maakond Tartu linn Tartu linn Pallase pst 126-5 51011                            ,
188,https://ariregister.rik.ee/eng/company/11401883/carspa-oãå?search_id=6b4eef4&pos=189,189,carspaoãå(11401883),11401883.0,private limited company,deleted,06.07.2007,,,20.06.2017
189,https://ariregister.rik.ee/eng/company/14573969/caspar-de-roij-oãå?search_id=6b4eef4&pos=190,190,casparderoijoãå(14573969),14573969.0,private limited company,enteredintotheregister,25.09.2018,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,
190,https://ariregister.rik.ee/eng/company/12513164/caspar-ojamãâ¤gi?search_id=6b4eef4&pos=191,191,casparojamãâ¤gi(12513164),12513164.0,sole trader,deleted,31.07.2013,,,03.12.2013
191,https://ariregister.rik.ee/eng/company/10273549/caspar-re-oãå?search_id=6b4eef4&pos=192,192,casparreoãå(10273549),10273549.0,private limited company,enteredintotheregister,24.09.1997,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Tartu maakond Kastre vald Haaslava kÃÂ¼la ÃÅlesoo vkt 8 62107                            ,
192,https://ariregister.rik.ee/eng/company/12643588/caspart-house-oãå?search_id=6b4eef4&pos=193,193,casparthouseoãå(12643588),12643588.0,private limited company,enteredintotheregister,10.04.2014,Capitalis3ÃÂ 000ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Sakala tn 20-21 10116                            ,
193,https://ariregister.rik.ee/eng/company/12645280/caspart-reedes-oãå?search_id=6b4eef4&pos=194,194,caspartreedesoãå(12645280),12645280.0,private limited company,enteredintotheregister,14.04.2014,Capitalis3ÃÂ 000ÃÂ Ã¢âÂ¬,,
194,https://ariregister.rik.ee/eng/company/14928728/chainwayslimited-oãå?search_id=6b4eef4&pos=195,195,chainwayslimitedoãå(14928728),14928728.0,private limited company,enteredintotheregister,04.03.2020,Capitalis12ÃÂ 000ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Roseni tn 13 10111                            ,
195,https://ariregister.rik.ee/eng/company/11188969/chiekh-gaspard-oãå?search_id=6b4eef4&pos=196,196,chiekhgaspardoãå(11188969),11188969.0,private limited company,deleted,09.12.2005,,,11.09.2019
196,https://ariregister.rik.ee/eng/company/16585528/circular-space-oãå?search_id=6b4eef4&pos=197,197,circularspaceoãå(16585528),16585528.0,private limited company,enteredintotheregister,03.10.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Maardu linn Maarjaheina tee 10 74117                            ,
197,https://ariregister.rik.ee/eng/company/11931279/classic-rakennuspalvelut-oãå?search_id=6b4eef4&pos=198,198,classicrakennuspalvelutoãå(11931279),11931279.0,private limited company,enteredintotheregister,26.04.2010,Capitalis2ÃÂ 560ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Katusepapi tn 23-6 11412                            ,
198,https://ariregister.rik.ee/eng/company/16088280/cn-medcapital-oãå?search_id=6b4eef4&pos=199,199,cnmedcapitaloãå(16088280),16088280.0,private limited company,enteredintotheregister,30.10.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Kivimurru tn 43-18 11412                            ,
199,https://ariregister.rik.ee/eng/company/11587089/coffee-club-oãå?search_id=6b4eef4&pos=200,200,coffeecluboãå(11587089),11587089.0,private limited company,enteredintotheregister,06.02.2009,Capitalis2ÃÂ 560ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa PÃÂ¤rnu mnt 139c 11317                            ,
200,https://ariregister.rik.ee/eng/company/14675888/coinspack-oãå?search_id=6b4eef4&pos=201,201,coinspackoãå(14675888),14675888.0,private limited company,enteredintotheregister,05.03.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Sakala tn 7-2 10141                            ,
201,https://ariregister.rik.ee/eng/company/11325679/copter-capital-oãå?search_id=6b4eef4&pos=202,202,coptercapitaloãå(11325679),11325679.0,private limited company,enteredintotheregister,24.11.2006,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kristiine linnaosa KÃÂ¤nnu tn 28a 13425                            ,
202,https://ariregister.rik.ee/eng/company/11727610/coral-spa-oãå?search_id=6b4eef4&pos=203,203,coralspaoãå(11727610),11727610.0,private limited company,enteredintotheregister,01.10.2009,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Lubja tn 9/1-9 10115                            ,
203,https://ariregister.rik.ee/eng/company/80340595/mittetulundusãâ¼hing-coworking-space-tallinn?search_id=6b4eef4&pos=204,204,mittetulundusãâ¼hingcoworkingspacetallinn(80340595),80340595.0,non-profit association,deleted,02.04.2012,,,31.12.2015
204,https://ariregister.rik.ee/eng/company/14784063/cowork-space-oãå?search_id=6b4eef4&pos=205,205,coworkspaceoãå(14784063),14784063.0,private limited company,enteredintotheregister,16.08.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Kopli tn 27-221 10412                            ,
205,https://ariregister.rik.ee/eng/company/14860812/creativespace-(europe)-oãå?search_id=6b4eef4&pos=206,206,creativespace(europe)oãå(14860812),14860812.0,private limited company,enteredintotheregister,03.12.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Kuusalu vald Pudisoo kÃÂ¼la MÃÂ¤nnimÃÂ¤e/1 74626                            ,
206,https://ariregister.rik.ee/eng/company/80602457/creative-space-studio?search_id=6b4eef4&pos=207,207,creativespacestudio(80602457),80602457.0,non-profit association,enteredintotheregister,15.10.2021,,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Liikuri tn 16-25 13618                            ,
207,https://ariregister.rik.ee/eng/company/16536518/crowdspace-oãå?search_id=6b4eef4&pos=208,208,crowdspaceoãå(16536518),16536518.0,private limited company,enteredintotheregister,15.07.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,
208,https://ariregister.rik.ee/eng/company/16354705/cryptobayspace-oãå?search_id=6b4eef4&pos=209,209,cryptobayspaceoãå(16354705),16354705.0,private limited company,enteredintotheregister,01.11.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa LÃÂµÃÂµtsa tn 5 // Sepapaja tn 4 11415                            ,
209,https://ariregister.rik.ee/eng/company/14845698/cryptoxpress-oãå?search_id=6b4eef4&pos=210,210,cryptoxpressoãå(14845698),14845698.0,private limited company,enteredintotheregister,11.11.2019,Capitalis12ÃÂ 000ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Vinkli tn 13 12618                            ,
210,https://ariregister.rik.ee/eng/company/12084841/crystal-solutions-oãå?search_id=6b4eef4&pos=211,211,crystalsolutionsoãå(12084841),12084841.0,private limited company,enteredintotheregister,01.04.2011,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Kihnu tn 16-28 13913                            ,
211,https://ariregister.rik.ee/eng/company/12564073/crystalspace-oãå?search_id=6b4eef4&pos=212,212,crystalspaceoãå(12564073),12564073.0,private limited company,enteredintotheregister,04.11.2013,Capitalis3ÃÂ 000ÃÂ Ã¢âÂ¬,                        Tartu maakond Tartu linn Tartu linn Anne tn 1-56 50604                            ,
212,https://ariregister.rik.ee/eng/company/14730392/cspace-hostings-oãå?search_id=6b4eef4&pos=213,213,cspacehostingsoãå(14730392),14730392.0,private limited company,enteredintotheregister,27.05.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Tatari tn 58a-122 10134                            ,
213,https://ariregister.rik.ee/eng/company/11339753/cutinelli-spartimento-oãå?search_id=6b4eef4&pos=214,214,cutinellispartimentooãå(11339753),11339753.0,private limited company,enteredintotheregister,17.01.2007,Capitalis12ÃÂ 782ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa RÃÂ¤vala pst 8-241c 10143                            ,
214,https://ariregister.rik.ee/eng/company/14999935/cyberwisespace-oãå?search_id=6b4eef4&pos=215,215,cyberwisespaceoãå(14999935),14999935.0,private limited company,enteredintotheregister,02.07.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn MustamÃÂ¤e linnaosa MustamÃÂ¤e tee 139-81 12918                            ,
215,https://ariregister.rik.ee/eng/company/16168782/daospace-oãå?search_id=6b4eef4&pos=216,216,daospaceoãå(16168782),16168782.0,private limited company,enteredintotheregister,25.02.2021,Capitalis2ÃÂ 508ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Punane tn 68-170 13619                            ,
216,https://ariregister.rik.ee/eng/company/14105292/dareia-spa-oãå?search_id=6b4eef4&pos=217,217,dareiaspaoãå(14105292),14105292.0,private limited company,enteredintotheregister,31.08.2016,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Katleri tn 1-84 13915                            ,
217,https://ariregister.rik.ee/eng/company/12636654/darkspars-oãå?search_id=6b4eef4&pos=218,218,darksparsoãå(12636654),12636654.0,private limited company,enteredintotheregister,28.03.2014,Capitalis2ÃÂ 650ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 7b 10117                            ,
218,https://ariregister.rik.ee/eng/company/11279896/osaãåhing-dasparion?search_id=6b4eef4&pos=219,219,osaãåhingdasparion(11279896),11279896.0,private limited company,deleted,15.08.2006,,,03.10.2011
219,https://ariregister.rik.ee/eng/company/11280362/da-vinci-spaghetteria-oãå?search_id=6b4eef4&pos=220,220,davincispaghetteriaoãå(11280362),11280362.0,private limited company,deleted,16.08.2006,,,27.06.2011
220,https://ariregister.rik.ee/eng/company/10964398/osaãâ¼hing-day-spa?search_id=6b4eef4&pos=221,221,osaãâ¼hingdayspa(10964398),10964398.0,private limited company,enteredintotheregister,29.08.2003,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Vana-Posti tn 4 10146                            ,
221,https://ariregister.rik.ee/eng/company/12390354/dead-sea-medical-spa-oãå?search_id=6b4eef4&pos=222,222,deadseamedicalspaoãå(12390354),12390354.0,private limited company,deleted,11.12.2012,,,04.06.2017
222,https://ariregister.rik.ee/eng/company/16213790/dealspace-oãå?search_id=6b4eef4&pos=223,223,dealspaceoãå(16213790),16213790.0,private limited company,enteredintotheregister,23.04.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Tartu maakond Luunja vald Veibri kÃÂ¼la JÃÂ¤rveoja pÃÂµik 2 62220                            ,
223,https://ariregister.rik.ee/eng/company/14782012/deepspace-networks-oãå?search_id=6b4eef4&pos=224,224,deepspacenetworksoãå(14782012),14782012.0,private limited company,enteredintotheregister,14.08.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,,
224,https://ariregister.rik.ee/eng/company/16625630/deepspace-software-oãå?search_id=6b4eef4&pos=225,225,deepspacesoftwareoãå(16625630),16625630.0,private limited company,enteredintotheregister,02.12.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Paekaare tn 52-46 13613                            ,
225,https://ariregister.rik.ee/eng/company/14333001/despacito-oãå?search_id=6b4eef4&pos=226,226,despacitooãå(14333001),14333001.0,private limited company,enteredintotheregister,15.09.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Tartu maakond Tartu linn Tartu linn Lootsi tn 7 51017                            ,
226,https://ariregister.rik.ee/eng/company/10956231/osaãâ¼hing-despalmini?search_id=6b4eef4&pos=227,227,osaãâ¼hingdespalmini(10956231),10956231.0,private limited company,enteredintotheregister,01.07.2003,Capitalis2ÃÂ 555ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn NÃÂµmme linnaosa Viljandi mnt 11/1 11214                            ,
227,https://ariregister.rik.ee/eng/company/11315971/osaãåhing-despal-sj?search_id=6b4eef4&pos=228,228,osaãåhingdespalsj(11315971),11315971.0,private limited company,enteredintotheregister,16.11.2006,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        JÃÂ¤rva maakond JÃÂ¤rva vald Ahula kÃÂ¼la Pae 73401                            ,
228,https://ariregister.rik.ee/eng/company/11052365/osaãâ¼hing-desparo?search_id=6b4eef4&pos=229,229,osaãâ¼hingdesparo(11052365),11052365.0,private limited company,deleted,22.06.2004,,,08.12.2014
229,https://ariregister.rik.ee/eng/company/10902264/dexter-balticum-osaãâ¼hing?search_id=6b4eef4&pos=230,230,dexterbalticumosaãâ¼hing(10902264),10902264.0,private limited company,deleted,22.10.2002,,,12.06.2013
230,https://ariregister.rik.ee/eng/company/12798345/diana-spasskaja?search_id=6b4eef4&pos=231,231,dianaspasskaja(12798345),12798345.0,sole trader,deleted,11.02.2015,,,15.04.2015
231,https://ariregister.rik.ee/eng/company/16120284/digispace-oãå?search_id=6b4eef4&pos=232,232,digispaceoãå(16120284),16120284.0,private limited company,enteredintotheregister,14.12.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Rae vald Peetri alevik KelgumÃÂ¤e tn 15-1 75312                            ,
232,https://ariregister.rik.ee/eng/company/11920608/direccion-oãå?search_id=6b4eef4&pos=233,233,direccionoãå(11920608),11920608.0,private limited company,enteredintotheregister,06.04.2010,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Viimsi vald Kelvingi kÃÂ¼la Meresihi tee 25 74018                            ,
233,https://ariregister.rik.ee/eng/company/11242410/oãå-directspace?search_id=6b4eef4&pos=234,234,oãådirectspace(11242410),11242410.0,private limited company,enteredintotheregister,06.04.2006,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Asunduse tn 6-47 11416                            ,
234,https://ariregister.rik.ee/eng/company/10266012/osaãâ¼hing-dispak?search_id=6b4eef4&pos=235,235,osaãâ¼hingdispak(10266012),10266012.0,private limited company,enteredintotheregister,23.09.1997,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Puuvilla tn 19 10314                            ,
235,https://ariregister.rik.ee/eng/company/10862576/dispak-peat-substrates-oãå?search_id=6b4eef4&pos=236,236,dispakpeatsubstratesoãå(10862576),10862576.0,private limited company,enteredintotheregister,25.04.2002,Capitalis40ÃÂ 000ÃÂ EEK,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Puuvilla tn 19/1 10314                            ,
236,https://ariregister.rik.ee/eng/company/16056623/dog-health--spa-centre-oãå?search_id=6b4eef4&pos=237,237,doghealth&spacentreoãå(16056623),16056623.0,private limited company,enteredintotheregister,18.09.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Majaka tn 12-40 11412                            ,
237,https://ariregister.rik.ee/eng/company/80356745/mittetulundusãâ¼hing-dom-spasenija?search_id=6b4eef4&pos=238,238,mittetulundusãâ¼hingdomspasenija(80356745),80356745.0,non-profit association,deleted,09.05.2013,,,22.06.2017
238,https://ariregister.rik.ee/eng/company/12670898/doorgate-oãå?search_id=6b4eef4&pos=239,239,doorgateoãå(12670898),12670898.0,private limited company,enteredintotheregister,05.06.2014,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Haabersti linnaosa Vana-RannamÃÂµisa tee 12b 13516                            ,
239,https://ariregister.rik.ee/eng/company/12741115/oãå-dreamspace?search_id=6b4eef4&pos=240,240,oãådreamspace(12741115),12741115.0,private limited company,deleted,23.10.2014,,,07.08.2019
240,https://ariregister.rik.ee/eng/company/12741115/oãå-dreamspace?search_id=6b4eef4&pos=241,241,oãådreamspace(12741115),12741115.0,private limited company,deleted,23.10.2014,,,07.08.2019
241,https://ariregister.rik.ee/eng/company/16339947/dspacegem-oãå?search_id=6b4eef4&pos=242,242,dspacegemoãå(16339947),16339947.0,private limited company,enteredintotheregister,12.10.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 7-26 10145                            ,
242,https://ariregister.rik.ee/eng/company/14841525/dunsin-sunday-fakorede-korexspark?search_id=6b4eef4&pos=243,243,dunsinsundayfakoredekorexspark(14841525),14841525.0,sole trader,deleted,05.11.2019,,,05.07.2021
243,https://ariregister.rik.ee/eng/company/80617996/duospace-mtãå?search_id=6b4eef4&pos=244,244,duospacemtãå(80617996),80617996.0,non-profit association,enteredintotheregister,01.11.2022,,                        Harju maakond Tallinn NÃÂµmme linnaosa RÃÂ¤nnaku pst 12 10917                            ,
244,https://ariregister.rik.ee/eng/company/12940317/eagletransport-oãå?search_id=6b4eef4&pos=245,245,eagletransportoãå(12940317),12940317.0,private limited company,enteredintotheregister,03.11.2015,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Tartu maakond Tartu linn Tartu linn Teguri tn 30 51013                            ,
245,https://ariregister.rik.ee/eng/company/16311050/easy-spanish-school-oãå?search_id=6b4eef4&pos=246,246,easyspanishschooloãå(16311050),16311050.0,private limited company,enteredintotheregister,09.09.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa LÃÂµÃÂµtsa tn 5 // Sepapaja tn 4 11415                            ,
246,https://ariregister.rik.ee/eng/company/14540071/eco-nordic-spa-oãå?search_id=6b4eef4&pos=247,247,econordicspaoãå(14540071),14540071.0,private limited company,enteredintotheregister,07.08.2018,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Tartu maakond Tartu vald Raadi alev Kaupmehe tn 15-16 60532                            ,
247,https://ariregister.rik.ee/eng/company/14394758/ecospace-oãå?search_id=6b4eef4&pos=248,248,ecospaceoãå(14394758),14394758.0,private limited company,enteredintotheregister,21.12.2017,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa VÃÂ¤ike-Paala tn 2 11415                            ,
248,https://ariregister.rik.ee/eng/company/10816665/edalan-oãå?search_id=6b4eef4&pos=249,249,edalanoãå(10816665),10816665.0,private limited company,enteredintotheregister,13.12.2001,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Vase tn 4-14 10125                            ,
249,https://ariregister.rik.ee/eng/company/14161706/eduspace-oãå?search_id=6b4eef4&pos=250,250,eduspaceoãå(14161706),14161706.0,private limited company,enteredintotheregister,01.12.2016,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Liikuri tn 10-107 13618                            ,
250,https://ariregister.rik.ee/eng/company/80186243/eesti-ameerika-kokkerspanjelite-tãâµuãâ¼hing?search_id=6b4eef4&pos=251,251,eestiameerikakokkerspanjelitetãâµuãâ¼hing(80186243),80186243.0,non-profit association,enteredintotheregister,12.03.2003,,                        Tammeoksa 31-5 Tartu city Tartu county 50414                            ,
251,https://ariregister.rik.ee/eng/company/80186705/eesti-cavalier-king-charles-spanielite-tãâ¢uãåhing?search_id=6b4eef4&pos=252,252,eesticavalierkingcharlesspanielitetãâ¢uãåhing(80186705),80186705.0,non-profit association,enteredintotheregister,05.05.2003,,                        Tartu maakond Luunja vald Luunja alevik Pargi tn 6 62201                            ,
252,https://ariregister.rik.ee/eng/company/11170461/eesti-ehituspartner-oãå?search_id=6b4eef4&pos=253,253,eestiehituspartneroãå(11170461),11170461.0,private limited company,enteredintotheregister,20.09.2005,Capitalis6ÃÂ 391ÃÂ Ã¢âÂ¬,                        Tartu maakond Tartu linn Tartu linn Teguri tn 45d/1 51013                            ,
253,https://ariregister.rik.ee/eng/company/12260108/eesti-hair--beauty-spa-oãå?search_id=6b4eef4&pos=254,254,eestihair&beautyspaoãå(12260108),12260108.0,private limited company,deleted,03.04.2012,,,06.12.2022
254,https://ariregister.rik.ee/eng/company/80378209/eesti-hispaania-keele-ãâ¢petajate-liit?search_id=6b4eef4&pos=255,255,eestihispaaniakeeleãâ¢petajateliit(80378209),80378209.0,non-profit association,deleted,01.12.2014,,,20.12.2019
255,https://ariregister.rik.ee/eng/company/80219190/mtãå-eesti-hispaania-selts?search_id=6b4eef4&pos=256,256,mtãåeesti-hispaaniaselts(80219190),80219190.0,non-profit association,deleted,09.03.2005,,,06.09.2012
256,https://ariregister.rik.ee/eng/company/project/9000318058?search_id=6b4eef4&pos=257,257,mtãåeestiinglisekokkerspanjeliselts,,non-profit association,,,,                        Harju maakond Rae vald Kopli kÃÂ¼la PÃÂ¤ÃÂ¤sukese tn 5 75321                            ,
257,https://ariregister.rik.ee/eng/company/80240907/eesti-inglise-kokkerspanjelite-tãâ¢uãåhing?search_id=6b4eef4&pos=258,258,eestiinglisekokkerspanjelitetãâ¢uãåhing(80240907),80240907.0,non-profit association,enteredintotheregister,10.10.2006,,                        Tartu maakond Tartu linn Tartu linn Tulbi tn 2d-1a 50407                            ,
258,https://ariregister.rik.ee/eng/company/10454908/aktsiaselts-eesti-investeerimispanga-varahaldus?search_id=6b4eef4&pos=259,259,aktsiaseltseestiinvesteerimispangavarahaldus(10454908),10454908.0,public limited company,deleted,26.05.1998,,,15.11.2000
259,https://ariregister.rik.ee/eng/company/10165245/aktsiaselts-eesti-investeerimispank?search_id=6b4eef4&pos=260,260,aktsiaseltseestiinvesteerimispank(10165245),10165245.0,public limited company,deleted,07.11.1996,,,29.12.1998
260,https://ariregister.rik.ee/eng/company/80051885/eesti-iseseisvuspartei?search_id=6b4eef4&pos=261,261,eestiiseseisvuspartei(80051885),80051885.0,non-profit association,deleted,02.11.1998,,,30.10.2022
261,https://ariregister.rik.ee/eng/company/90003321/sihtasutus-eesti-kaevandusmuuseum?search_id=6b4eef4&pos=262,262,sihtasutuseestikaevandusmuuseum(90003321),90003321.0,foundation,enteredintotheregister,28.10.2002,,                        Ida-Viru maakond Toila vald Kohtla-NÃÂµmme alev Jaama tn 100 30503                            ,
262,https://ariregister.rik.ee/eng/company/80589120/eesti-rahvusparkide-noorte-looduskaitsjate-selts?search_id=6b4eef4&pos=263,263,eestirahvusparkidenoortelooduskaitsjateselts(80589120),80589120.0,non-profit association,enteredintotheregister,30.11.2020,,                        Tartu maakond Tartu linn Tartu linn VÃÂµru tn 20-6 51010                            ,
263,https://ariregister.rik.ee/eng/company/80002119/eesti-spaaliit?search_id=6b4eef4&pos=264,264,eestispaaliit(80002119),80002119.0,non-profit association,enteredintotheregister,20.12.1996,,                        LÃÂ¤ÃÂ¤ne maakond Haapsalu linn Haapsalu linn Sadama tn 9 90502                            ,
264,https://ariregister.rik.ee/eng/company/80171603/eesti-spanjelite-tãâµuãâ¼hing?search_id=6b4eef4&pos=265,265,eestispanjelitetãâµuãâ¼hing(80171603),80171603.0,non-profit association,enteredintotheregister,01.07.2002,,                        Harju maakond Tallinn Kesklinna linnaosa K. TÃÂ¼rnpu tn 7 10121                            ,
265,https://ariregister.rik.ee/eng/company/80111512/eesti-spanjelite-tãâµuãâ¼hing-esp?search_id=6b4eef4&pos=266,266,eestispanjelitetãâµuãâ¼hingesp(80111512),80111512.0,non-profit association,deleted,29.10.1999,,,29.05.2012
266,https://ariregister.rik.ee/eng/company/10034419/eesti-spar-aktsiaselts?search_id=6b4eef4&pos=267,267,eestisparaktsiaselts(10034419),10034419.0,public limited company,deleted,10.05.1996,,,16.12.2004
