address,capital,code,deletion_date,legal_form,registration_date,status,name,url,id
,,10011453.0,22.04.1999,public limited company,16.02.1996,deleted,aktsiaseltseestitãâãâstusejaehitusekommertspank(10011453),https://ariregister.rik.ee/eng/company/10011453/aktsiaselts-eesti-tãâãâstuse-ja-ehituse-kommertspank?search_id=6b4eef4&pos=271,271
                        Harju maakond Tallinn NÃÂµmme linnaosa Kirde tn 12/2-1 11623                            ,,80051862.0,,non-profit association,03.11.1998,enteredintotheregister,eestivabaduspartei-pãâµllumeestekogu(80051862),https://ariregister.rik.ee/eng/company/80051862/eesti-vabaduspartei---pãâµllumeeste-kogu?search_id=6b4eef4&pos=272,272
,,80008694.0,22.07.2013,non-profit association,17.07.1997,deleted,eesti-valgevenekultuuriseltsspadtsãâµna(80008694),https://ariregister.rik.ee/eng/company/80008694/eesti-valgevene-kultuuriselts-spadtsãâµna?search_id=6b4eef4&pos=273,273
                        Harju maakond Raasiku vald ArukÃÂ¼la alevik Tallinna mnt 13 75201                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11593026.0,,private limited company,20.02.2009,enteredintotheregister,e-finantspartneroãå(11593026),https://ariregister.rik.ee/eng/company/11593026/e-finantspartner-oãå?search_id=6b4eef4&pos=274,274
                        Harju maakond Tallinn MustamÃÂ¤e linnaosa E. Vilde tee 144-1 12614                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12533463.0,,private limited company,09.09.2013,enteredintotheregister,ehituspartneroãå(12533463),https://ariregister.rik.ee/eng/company/12533463/ehituspartner-oãå?search_id=6b4eef4&pos=275,275
,,12198480.0,30.08.2013,private limited company,28.11.2011,deleted,ehituspartneroãå(12198480),https://ariregister.rik.ee/eng/company/12198480/ehituspartner-oãå?search_id=6b4eef4&pos=276,276
,,11205426.0,15.11.2011,private limited company,15.02.2006,deleted,oãåehituspartner(11205426),https://ariregister.rik.ee/eng/company/11205426/oãå-ehituspartner?search_id=6b4eef4&pos=277,277
,,10382965.0,15.01.2004,private limited company,16.02.1998,deleted,osaãâ¼hingehituspartner(10382965),https://ariregister.rik.ee/eng/company/10382965/osaãâ¼hing-ehituspartner?search_id=6b4eef4&pos=278,278
,,11242195.0,08.08.2011,private limited company,05.04.2006,deleted,oãåehitusplaadiekspert(11242195),https://ariregister.rik.ee/eng/company/11242195/oãå-ehitusplaadi-ekspert?search_id=6b4eef4&pos=279,279
,,11662611.0,18.08.2015,private limited company,29.05.2009,deleted,eiroholdingsestoniaoãå(11662611),https://ariregister.rik.ee/eng/company/11662611/eiroholdings-estonia-oãå?search_id=6b4eef4&pos=280,280
                        Harju maakond Tallinn Kesklinna linnaosa Kaupmehe tn 7-31 10114                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14737750.0,,private limited company,05.06.2019,enteredintotheregister,ejrsparrieroãå(14737750),https://ariregister.rik.ee/eng/company/14737750/ejr-sparrier-oãå?search_id=6b4eef4&pos=281,281
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa VÃÂ¤ike-Paala tn 2 11415                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16246045.0,,private limited company,04.06.2021,enteredintotheregister,ekspanoãå(16246045),https://ariregister.rik.ee/eng/company/16246045/ekspan-oãå?search_id=6b4eef4&pos=282,282
                        Harju maakond Tallinn Kesklinna linnaosa Tuukri tn 19-315 10120                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14527604.0,,private limited company,17.07.2018,enteredintotheregister,ekspatehoãå(14527604),https://ariregister.rik.ee/eng/company/14527604/ekspateh-oãå?search_id=6b4eef4&pos=283,283
,,10915261.0,22.01.2013,private limited company,08.04.2003,deleted,ekspresspantoãå(10915261),https://ariregister.rik.ee/eng/company/10915261/ekspresspant-oãå?search_id=6b4eef4&pos=284,284
                        Rapla maakond Kehtna vald Kaerepere alevik MetsaÃÂ¤ÃÂ¤re tn 1 79520                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12065192.0,,private limited company,25.02.2011,enteredintotheregister,elamuspankoãå(12065192),https://ariregister.rik.ee/eng/company/12065192/elamuspank-oãå?search_id=6b4eef4&pos=285,285
                        Harju maakond Tallinn MustamÃÂ¤e linnaosa Akadeemia tee 30 12613                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16548779.0,,private limited company,08.08.2022,enteredintotheregister,elamusspaoãå(16548779),https://ariregister.rik.ee/eng/company/16548779/elamus-spa-oãå?search_id=6b4eef4&pos=286,286
                        Harju maakond Viimsi vald Viimsi alevik HÃÂ¼atsindi tee 1-44 74001                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16401089.0,,private limited company,27.12.2021,enteredintotheregister,elsparkyoãå(16401089),https://ariregister.rik.ee/eng/company/16401089/elsparky-oãå?search_id=6b4eef4&pos=287,287
                        Harju maakond Tallinn Kristiine linnaosa LÃÂµokese tn 5-15 11011                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16102263.0,,private limited company,19.11.2020,enteredintotheregister,eluspaceoãå(16102263),https://ariregister.rik.ee/eng/company/16102263/eluspace-oãå?search_id=6b4eef4&pos=288,288
,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16358229.0,,private limited company,04.11.2021,enteredintotheregister,emonespaceoãå(16358229),https://ariregister.rik.ee/eng/company/16358229/emone-space-oãå?search_id=6b4eef4&pos=289,289
,,11273149.0,17.12.2021,private limited company,13.07.2006,deleted,emsegruppoãå(11273149),https://ariregister.rik.ee/eng/company/11273149/emse-grupp-oãå?search_id=6b4eef4&pos=290,290
                        Harju maakond Tallinn Kesklinna linnaosa C. R. Jakobsoni tn 17-3 10128                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12979779.0,,private limited company,18.01.2016,enteredintotheregister,endermospaoãå(12979779),https://ariregister.rik.ee/eng/company/12979779/endermospa-oãå?search_id=6b4eef4&pos=291,291
,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12502445.0,,private limited company,10.07.2013,enteredintotheregister,energisparbyggenoãå(12502445),https://ariregister.rik.ee/eng/company/12502445/energispar-byggen-oãå?search_id=6b4eef4&pos=292,292
                        LÃÂ¤ÃÂ¤ne-Viru maakond Vinni vald Muuga kÃÂ¼la 46502                            ,,10486831.0,,sole trader,19.10.1998,enteredintotheregister,ennriispapp(10486831),https://ariregister.rik.ee/eng/company/10486831/enn-riispapp?search_id=6b4eef4&pos=293,293
,,11194533.0,15.08.2016,private limited company,28.11.2005,deleted,epftopspaoãå(11194533),https://ariregister.rik.ee/eng/company/11194533/epf-top-spa-oãå?search_id=6b4eef4&pos=294,294
                        Harju maakond Tallinn Kesklinna linnaosa Gonsiori tn 29-42 10147                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16197424.0,,private limited company,01.04.2021,enteredintotheregister,epicspaceoãå(16197424),https://ariregister.rik.ee/eng/company/16197424/epicspace-oãå?search_id=6b4eef4&pos=295,295
,,10073081.0,22.05.2017,private limited company,30.08.1996,deleted,osaãâ¼hingespaada(10073081),https://ariregister.rik.ee/eng/company/10073081/osaãâ¼hing-espaada?search_id=6b4eef4&pos=296,296
                        Rapla maakond Rapla vald Hagudi kÃÂ¼la Rebase 79641                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16205394.0,,private limited company,13.04.2021,enteredintotheregister,espaciooãå(16205394),https://ariregister.rik.ee/eng/company/16205394/espacio-oãå?search_id=6b4eef4&pos=297,297
                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 18-51 10145                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12121950.0,,private limited company,17.06.2011,enteredintotheregister,espacondeoãå(12121950),https://ariregister.rik.ee/eng/company/12121950/espaconde-oãå?search_id=6b4eef4&pos=298,298
,,10178392.0,18.05.2011,private limited company,27.12.1996,deleted,osaãâ¼hingespada-kaubandus(10178392),https://ariregister.rik.ee/eng/company/10178392/osaãâ¼hing-espada-kaubandus?search_id=6b4eef4&pos=299,299
,,10111545.0,24.08.2022,public limited company,17.10.1996,deleted,aktsiaseltsespadon(10111545),https://ariregister.rik.ee/eng/company/10111545/aktsiaselts-espadon?search_id=6b4eef4&pos=300,300
,,10502731.0,05.12.2008,private limited company,29.10.1998,deleted,osaãâ¼hingespais(10502731),https://ariregister.rik.ee/eng/company/10502731/osaãâ¼hing-espais?search_id=6b4eef4&pos=301,301
                        Harju maakond Maardu linn Vana-Narva mnt 18d 74114                            ,Capitalis20ÃÂ 000ÃÂ Ã¢âÂ¬,12450263.0,,private limited company,08.04.2013,enteredintotheregister,espakalumiiniumoãå(12450263),https://ariregister.rik.ee/eng/company/12450263/espak-alumiinium-oãå?search_id=6b4eef4&pos=302,302
                        Harju maakond Tallinn Kesklinna linnaosa Viadukti tn 42 11313                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12874253.0,,private limited company,03.07.2015,enteredintotheregister,espakarendusoãå(12874253),https://ariregister.rik.ee/eng/company/12874253/espak-arendus-oãå?search_id=6b4eef4&pos=303,303
                        Harju maakond Tallinn Kesklinna linnaosa Viadukti tn 42 11313                            ,Capitalis683ÃÂ 712ÃÂ Ã¢âÂ¬,10077564.0,,public limited company,14.11.1996,enteredintotheregister,aktsiaseltsespak(10077564),https://ariregister.rik.ee/eng/company/10077564/aktsiaselts-espak?search_id=6b4eef4&pos=304,304
                        Harju maakond Tallinn Kesklinna linnaosa Viadukti tn 42 11313                            ,Capitalis4ÃÂ 480ÃÂ Ã¢âÂ¬,10482032.0,,private limited company,02.09.1998,enteredintotheregister,espakehitustãâ¶ãâ¶doãå(10482032),https://ariregister.rik.ee/eng/company/10482032/espak-ehitustãâ¶ãâ¶d-oãå?search_id=6b4eef4&pos=305,305
                        Harju maakond Tallinn Kesklinna linnaosa Viadukti tn 42 11313                            ,Capitalis2ÃÂ 560ÃÂ Ã¢âÂ¬,11959208.0,,private limited company,22.06.2010,enteredintotheregister,espakhaldusoãå(11959208),https://ariregister.rik.ee/eng/company/11959208/espak-haldus-oãå?search_id=6b4eef4&pos=306,306
                        Ida-Viru maakond Narva linn Rahu tn 36a 20604                            ,Capitalis134ÃÂ 400ÃÂ Ã¢âÂ¬,10971513.0,,public limited company,29.10.2003,enteredintotheregister,aktsiaseltsespaknarva(10971513),https://ariregister.rik.ee/eng/company/10971513/aktsiaselts-espak-narva?search_id=6b4eef4&pos=307,307
                        JÃÂ¤rva maakond Paide linn Paide linn PrÃÂ¤ÃÂ¤ma tee 20 72720                            ,Capitalis100ÃÂ 000ÃÂ Ã¢âÂ¬,12048070.0,,private limited company,25.01.2011,enteredintotheregister,osaãâ¼hingespakpaide(12048070),https://ariregister.rik.ee/eng/company/12048070/osaãâ¼hing-espak-paide?search_id=6b4eef4&pos=308,308
                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Papiniidu tn 4 80042                            ,Capitalis192ÃÂ 000ÃÂ Ã¢âÂ¬,10215291.0,,public limited company,27.06.1997,enteredintotheregister,aktsiaseltsespakpãâ¤rnu(10215291),https://ariregister.rik.ee/eng/company/10215291/aktsiaselts-espak-pãâ¤rnu?search_id=6b4eef4&pos=309,309
                        LÃÂ¤ÃÂ¤ne-Viru maakond Rakvere linn RÃÂ¤gavere tee 46 44312                            ,Capitalis80ÃÂ 000ÃÂ Ã¢âÂ¬,10927442.0,,public limited company,02.05.2003,enteredintotheregister,aktsiaseltsespakrakvere(10927442),https://ariregister.rik.ee/eng/company/10927442/aktsiaselts-espak-rakvere?search_id=6b4eef4&pos=310,310
                        Tartu maakond Tartu linn Tartu linn Turu tn 24 51014                            ,Capitalis204ÃÂ 096ÃÂ Ã¢âÂ¬,10134836.0,,public limited company,14.10.1996,enteredintotheregister,aktsiaseltsespaktartu(10134836),https://ariregister.rik.ee/eng/company/10134836/aktsiaselts-espak-tartu?search_id=6b4eef4&pos=311,311
                        Viljandi maakond Viljandi linn Reinu tee 35 71020                            ,Capitalis70ÃÂ 016ÃÂ Ã¢âÂ¬,10276200.0,,public limited company,30.09.1997,enteredintotheregister,aktsiaseltsespakviljandi(10276200),https://ariregister.rik.ee/eng/company/10276200/aktsiaselts-espak-viljandi?search_id=6b4eef4&pos=312,312
                        Harju maakond Tallinn Kesklinna linnaosa Koidu tn 62-15 10142                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14954921.0,,private limited company,20.04.2020,enteredintotheregister,espalivingoãå(14954921),https://ariregister.rik.ee/eng/company/14954921/espa-living-oãå?search_id=6b4eef4&pos=313,313
,,10925644.0,11.10.2011,private limited company,20.02.2003,deleted,oãåespalux(10925644),https://ariregister.rik.ee/eng/company/10925644/oãå-espalux?search_id=6b4eef4&pos=314,314
,,10543121.0,07.05.2005,private limited company,25.03.1999,deleted,oãåespandel(10543121),https://ariregister.rik.ee/eng/company/10543121/oãå-espandel?search_id=6b4eef4&pos=315,315
                        Tartu maakond Tartu linn Tartu linn Narva mnt 121-3a 51008                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14953366.0,,private limited company,16.04.2020,enteredintotheregister,espanicooãå(14953366),https://ariregister.rik.ee/eng/company/14953366/espanico-oãå?search_id=6b4eef4&pos=316,316
                        Harju maakond Tallinn Kristiine linnaosa NÃÂµmme tee 37/1 11311                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14486880.0,,private limited company,10.05.2018,enteredintotheregister,espaniolymasoãå(14486880),https://ariregister.rik.ee/eng/company/14486880/espaniol-y-mas-oãå?search_id=6b4eef4&pos=317,317
,,11641363.0,16.01.2016,private limited company,27.04.2009,deleted,espaoverseasoãå(11641363),https://ariregister.rik.ee/eng/company/11641363/espa-overseas-oãå?search_id=6b4eef4&pos=318,318
,,11977755.0,16.11.2015,private limited company,13.08.2010,deleted,osaãâ¼hingespard(11977755),https://ariregister.rik.ee/eng/company/11977755/osaãâ¼hing-espard?search_id=6b4eef4&pos=319,319
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa LÃÂµÃÂµtsa tn 5 // Sepapaja tn 4 11415                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14941048.0,,private limited company,23.03.2020,,esparkleoãå(14941048),https://ariregister.rik.ee/eng/company/14941048/esparkle-oãå?search_id=6b4eef4&pos=320,320
                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Kuninga tn 5-2 80011                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14272340.0,,private limited company,05.06.2017,enteredintotheregister,oãåesparko(14272340),https://ariregister.rik.ee/eng/company/14272340/oãå-esparko?search_id=6b4eef4&pos=321,321
,,10359802.0,03.12.2015,private limited company,07.01.1998,deleted,osaãâ¼hingesparsett(10359802),https://ariregister.rik.ee/eng/company/10359802/osaãâ¼hing-esparsett?search_id=6b4eef4&pos=322,322
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Narva mnt 174c/1-23 13914                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14093904.0,,private limited company,09.08.2016,enteredintotheregister,espartaoãå(14093904),https://ariregister.rik.ee/eng/company/14093904/esparta-oãå?search_id=6b4eef4&pos=323,323
,,10660128.0,09.05.2005,private limited company,06.04.2000,deleted,oãåespartoinvesteeringud(10660128),https://ariregister.rik.ee/eng/company/10660128/oãå-esparto-investeeringud?search_id=6b4eef4&pos=324,324
,,10889173.0,17.12.2007,private limited company,29.08.2002,deleted,oãåesparto(10889173),https://ariregister.rik.ee/eng/company/10889173/oãå-esparto?search_id=6b4eef4&pos=325,325
                        Harju maakond Viimsi vald LaiakÃÂ¼la Elupuu tee 21 74008                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12941085.0,,private limited company,04.11.2015,enteredintotheregister,espaseoãå(12941085),https://ariregister.rik.ee/eng/company/12941085/espase-oãå?search_id=6b4eef4&pos=326,326
                        Harju maakond Tallinn Kesklinna linnaosa RÃÂ¤vala pst 8 10143                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,12031129.0,,private limited company,20.12.2010,enteredintotheregister,espasgroupoãå(12031129),https://ariregister.rik.ee/eng/company/12031129/espas-group-oãå?search_id=6b4eef4&pos=327,327
,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16149224.0,,private limited company,28.01.2021,enteredintotheregister,espasionoãå(16149224),https://ariregister.rik.ee/eng/company/16149224/espasion-oãå?search_id=6b4eef4&pos=328,328
                        Ida-Viru maakond Narva linn Tallinna mnt 47 20605                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11088305.0,,private limited company,23.11.2004,enteredintotheregister,osaãåhingespatra(11088305),https://ariregister.rik.ee/eng/company/11088305/osaãåhing-espatra?search_id=6b4eef4&pos=329,329
                        Tartu maakond Kastre vald Melliste kÃÂ¼la Oraviku vkt 4 62310                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14453061.0,,private limited company,21.03.2018,enteredintotheregister,espavogruppoãå(14453061),https://ariregister.rik.ee/eng/company/14453061/espavo-grupp-oãå?search_id=6b4eef4&pos=330,330
                        Tartu maakond Kastre vald Melliste kÃÂ¼la Oraviku vkt 4-5 62318                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16208808.0,,private limited company,16.04.2021,enteredintotheregister,espavooãå(16208808),https://ariregister.rik.ee/eng/company/16208808/espavo-oãå?search_id=6b4eef4&pos=331,331
,,12238600.0,14.08.2019,private limited company,21.02.2012,deleted,espavooãå(12238600),https://ariregister.rik.ee/eng/company/12238600/espavo-oãå?search_id=6b4eef4&pos=332,332
                        JÃÂ¤rva maakond TÃÂ¼ri vald Raukla kÃÂ¼la Otsa 72305                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14619482.0,,private limited company,04.12.2018,enteredintotheregister,oãåespaxotsa(14619482),https://ariregister.rik.ee/eng/company/14619482/oãå-espax-otsa?search_id=6b4eef4&pos=333,333
,,11194728.0,21.05.2018,private limited company,28.11.2005,deleted,espaxotsaoãå(11194728),https://ariregister.rik.ee/eng/company/11194728/espax-otsa-oãå?search_id=6b4eef4&pos=334,334
                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Maleva pÃÂµik 3 11711                            ,Capitalis40ÃÂ 000ÃÂ EEK,10845922.0,,private limited company,01.03.2002,enteredintotheregister,estfishpartnersosaãâ¼hing(10845922),https://ariregister.rik.ee/eng/company/10845922/estfish-partners-osaãâ¼hing?search_id=6b4eef4&pos=335,335
                        Harju maakond Tallinn Kesklinna linnaosa TÃÂµnismÃÂ¤gi 2 10122                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11928298.0,,private limited company,20.04.2010,enteredintotheregister,estmanndookorãâ¼feeoãå(11928298),https://ariregister.rik.ee/eng/company/11928298/estmanndoo-korãâ¼fee-oãå?search_id=6b4eef4&pos=336,336
,,12323895.0,07.06.2017,private limited company,03.08.2012,deleted,estonianchairoãå(12323895),https://ariregister.rik.ee/eng/company/12323895/estonian-chair-oãå?search_id=6b4eef4&pos=337,337
                        Harju maakond Tallinn MustamÃÂ¤e linnaosa MustamÃÂ¤e tee 161-87 12913                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11329772.0,,private limited company,11.12.2006,enteredintotheregister,estonianspaceagencyoãå(11329772),https://ariregister.rik.ee/eng/company/11329772/estonian-space-agency-oãå?search_id=6b4eef4&pos=338,338
                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn SÃÂ¤ÃÂ¤se tn 7 80012                            ,Capitalis2ÃÂ 786ÃÂ 912ÃÂ Ã¢âÂ¬,10275471.0,,public limited company,16.09.1997,enteredintotheregister,estoniaspahotelsas(10275471),https://ariregister.rik.ee/eng/company/10275471/estonia-spa-hotels-as?search_id=6b4eef4&pos=339,339
                        Harju maakond Tallinn Pirita linnaosa Randvere tee 115 11913                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14434216.0,,private limited company,21.02.2018,enteredintotheregister,estosparentoãå(14434216),https://ariregister.rik.ee/eng/company/14434216/estosparent-oãå?search_id=6b4eef4&pos=340,340
                        PÃÂ¤rnu maakond HÃÂ¤ÃÂ¤demeeste vald Reiu kÃÂ¼la Viira tee 63 86508                            ,Capitalis40ÃÂ 000ÃÂ EEK,11848986.0,,private limited company,04.01.2010,enteredintotheregister,etehituspartneroãå(11848986),https://ariregister.rik.ee/eng/company/11848986/et-ehituspartner-oãå?search_id=6b4eef4&pos=341,341
,,12758156.0,29.11.2019,private limited company,25.11.2014,deleted,etualspaceoãå(12758156),https://ariregister.rik.ee/eng/company/12758156/etualspace-oãå?search_id=6b4eef4&pos=342,342
,,12763157.0,26.01.2021,private limited company,03.12.2014,deleted,etualspaceoãå(12763157),https://ariregister.rik.ee/eng/company/12763157/etualspace-oãå?search_id=6b4eef4&pos=343,343
                        Harju maakond Tallinn NÃÂµmme linnaosa RÃÂ¤nnaku pst 12 10917                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12980831.0,,private limited company,19.01.2016,enteredintotheregister,europapartneroãå(12980831),https://ariregister.rik.ee/eng/company/12980831/europapartner-oãå?search_id=6b4eef4&pos=344,344
                        Harju maakond Harku vald Tabasalu alevik Mere tee 12 76901                            ,Capitalis3ÃÂ 000ÃÂ Ã¢âÂ¬,11153342.0,,private limited company,20.07.2005,enteredintotheregister,eurospaceoãå(11153342),https://ariregister.rik.ee/eng/company/11153342/eurospace-oãå?search_id=6b4eef4&pos=345,345
,,12685807.0,11.05.2020,private limited company,07.07.2014,deleted,expospaceoãå(12685807),https://ariregister.rik.ee/eng/company/12685807/expospace-oãå?search_id=6b4eef4&pos=346,346
,,11503891.0,07.02.2012,private limited company,08.05.2008,deleted,oãåexpospace(11503891),https://ariregister.rik.ee/eng/company/11503891/oãå-expospace?search_id=6b4eef4&pos=347,347
                        LÃÂ¤ÃÂ¤ne-Viru maakond Kadrina vald Kadapiku kÃÂ¼la Aruotsa 45212                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12986561.0,,private limited company,29.01.2016,enteredintotheregister,expresspartsoãå(12986561),https://ariregister.rik.ee/eng/company/12986561/expressparts-oãå?search_id=6b4eef4&pos=348,348
                        Harju maakond Tallinn Kesklinna linnaosa Narva mnt 2-28 10117                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16522634.0,,private limited company,20.06.2022,enteredintotheregister,facespaceoãå(16522634),https://ariregister.rik.ee/eng/company/16522634/facespace-oãå?search_id=6b4eef4&pos=349,349
,,11451450.0,26.06.2013,private limited company,29.11.2007,deleted,osaãâ¼hingfarbotprojekt(11451450),https://ariregister.rik.ee/eng/company/11451450/osaãâ¼hing-farbot-projekt?search_id=6b4eef4&pos=350,350
                        Harju maakond Tallinn Kesklinna linnaosa Lastekodu tn 3-2 10115                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12978886.0,,private limited company,15.01.2016,enteredintotheregister,feelyourspaoãå(12978886),https://ariregister.rik.ee/eng/company/12978886/feel-your-spa-oãå?search_id=6b4eef4&pos=351,351
                        Harju maakond Tallinn Haabersti linnaosa KakumÃÂ¤e tee 37 13516                            ,Capitalis3ÃÂ 000ÃÂ Ã¢âÂ¬,12165835.0,,private limited company,22.09.2011,enteredintotheregister,finantspartnerbalticoãå(12165835),https://ariregister.rik.ee/eng/company/12165835/finantspartner-baltic-oãå?search_id=6b4eef4&pos=352,352
                        Harju maakond Tallinn Kesklinna linnaosa Tartu mnt 10-20 10145                            ,Capitalis2ÃÂ 684ÃÂ Ã¢âÂ¬,10681515.0,,private limited company,19.07.2000,,osaãâ¼hingfinantspartner(10681515),https://ariregister.rik.ee/eng/company/10681515/osaãâ¼hing-finantspartner?search_id=6b4eef4&pos=353,353
                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 3 // 5 // 7 10145                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14040865.0,,private limited company,29.04.2016,enteredintotheregister,finspaceoãå(14040865),https://ariregister.rik.ee/eng/company/14040865/finspace-oãå?search_id=6b4eef4&pos=354,354
                        Tartu maakond Tartu linn Tartu linn Lai tn 6 51005                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16387024.0,,private limited company,10.12.2021,enteredintotheregister,firmspanoãå(16387024),https://ariregister.rik.ee/eng/company/16387024/firmspan-oãå?search_id=6b4eef4&pos=355,355
,,11172098.0,01.08.2014,private limited company,19.10.2005,deleted,fitspaoãå(11172098),https://ariregister.rik.ee/eng/company/11172098/fit-spa-oãå?search_id=6b4eef4&pos=356,356
                        JÃÂµgeva maakond Mustvee vald Mustvee linn Pihkva tn 22 49604                            ,,11830166.0,,sole trader,23.12.2009,enteredintotheregister,fjodormaspanov(11830166),https://ariregister.rik.ee/eng/company/11830166/fjodor-maspanov?search_id=6b4eef4&pos=357,357
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa K. KÃÂ¤rberi tn 60-109 13919                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,10067761.0,,private limited company,19.08.1996,enteredintotheregister,flagpublishingoãå(10067761),https://ariregister.rik.ee/eng/company/10067761/flagpublishing-oãå?search_id=6b4eef4&pos=358,358
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Punane tn 23-183 13611                            ,,80555060.0,,non-profit association,25.09.2018,enteredintotheregister,flowinspacedancestudio(80555060),https://ariregister.rik.ee/eng/company/80555060/flow-in-space-dance-studio?search_id=6b4eef4&pos=359,359
,,11726253.0,06.08.2015,private limited company,29.09.2009,deleted,flyingsparkosaãâ¼hing(11726253),https://ariregister.rik.ee/eng/company/11726253/flying-spark-osaãâ¼hing?search_id=6b4eef4&pos=360,360
                        Harju maakond Tallinn Haabersti linnaosa Paldiski mnt 179-26 13518                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14685846.0,,private limited company,20.03.2019,enteredintotheregister,osaãâ¼hingfoodspace(14685846),https://ariregister.rik.ee/eng/company/14685846/osaãâ¼hing-foodspace?search_id=6b4eef4&pos=361,361
                        Rapla maakond Rapla vald UuskÃÂ¼la ÃÅlejÃÂµe tn 7-2 79530                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16593278.0,,private limited company,13.10.2022,enteredintotheregister,fookusspacesoãå(16593278),https://ariregister.rik.ee/eng/company/16593278/fookus-spaces-oãå?search_id=6b4eef4&pos=362,362
,,11193060.0,06.04.2015,private limited company,21.11.2005,deleted,foorumspaoãå(11193060),https://ariregister.rik.ee/eng/company/11193060/foorum-spa-oãå?search_id=6b4eef4&pos=363,363
                        Harju maakond Tallinn NÃÂµmme linnaosa Nurme tn 27-1 11621                            ,Capitalis2ÃÂ 684ÃÂ Ã¢âÂ¬,11519900.0,,private limited company,30.07.2008,,fortombalticoãå(11519900),https://ariregister.rik.ee/eng/company/11519900/fortom-baltic-oãå?search_id=6b4eef4&pos=364,364
                        PÃÂ¤rnu maakond PÃÂ¤rnu linn PÃÂ¤rnu linn Aida tn 7 80010                            ,,80409683.0,,non-profit association,29.11.2016,enteredintotheregister,mittetulundusãâ¼hingforwardspace(80409683),https://ariregister.rik.ee/eng/company/80409683/mittetulundusãâ¼hing-forwardspace?search_id=6b4eef4&pos=365,365
