,index,foundation_year,headquarter,industry,name,ownership
582,582,,,,keilaautospaoãå(16278128),
583,583,,,,oãåkemace(14375287),
584,584,,,,mittetulundusãâ¼hingkerese40tãâãâstuspark(80197554),
585,585,,,,kerstiaaspalukoolitused(12224360),
586,586,,,,osaãâ¼hingkespar(10078227),
587,587,,,,keyspaceretailoãå(14682799),
588,588,,,,khankogruppoãå(12098004),
589,589,,,,kiilitãâ¶ãâ¶stusparkoãå(11328755),
590,590,,,,oãåkiisamaaseiklus-jalooduspark(14399885),
591,591,,,,oãåkimptonmanagement(11038268),
592,592,,,,oãåkindlifeeesti(11915180),
593,593,,,,kindlustuspartnerosaãâ¼hing(10954976),
594,594,,,,kingspaninsulationoãå(12389210),
595,595,,,,kingspanoãå(11459813),
596,596,,,,kinnisparkoãå(16385746),
597,597,,,,kirnaloodusravipark(80235154),
598,598,,,,oãåkivikaevur(11339463),
599,599,,,,aktsiaseltsklaaspakett(10048686),
600,600,,,,kmgmtspaceoãå(14243775),
601,601,,,,kmigruppoãå(12681732),
602,602,,,,koduspaoãå(11958031),
603,603,,,,koeraspaoãå(14747004),
604,604,,,,kohilaspaceoãå(16270762),
605,605,,,,kohtumispaikoãå(14478679),
606,606,,,,kolimispartneroãå(12662611),
607,607,,,,kombainigruppoãå(11476728),
608,608,,,,koolituspartneroãå(11083785),
609,609,,,,koristuspartneroãå(16460063),
610,610,,,,korvpalliklubispark-s(80037916),
611,611,,,,krisparoãå(11818927),
612,612,,,,kruonisoãå(10630713),
613,613,,,,k-spacemtãå(80397632),
614,614,,,,oãåksspark(16208903),
615,615,,,,kuressaareseiklusparkoãå(16225103),
616,616,,,,kuusalutãâ¶ãâ¶stusparkoãå(11663100),
617,617,,,,mittetulundusãâ¼hingkuusikupãâµllumajanduspark(80225842),
618,618,,,,oãåkuuspakk(10996785),
619,619,,,,kuuspartneroãå(11298468),
620,620,,,,kwad.spacemtãå(80587634),
621,621,,,,kãåehituspartneroãå(11005414),
622,622,,,,laagriseiklusparkoãå(16086156),
623,623,,,,osaãâ¼hinglaaneoja(11531433),
624,624,,,,laavaspaoãå(16606153),
625,625,,,,lahemaarahvuspargiadministratsioon(70001662),
626,626,,,,sihtasutuslahemaarahvuspargifond(90003054),
627,627,,,,lahemaaspahalduseoãå(11125319),
628,628,,,,lahemaaspaoãå(14121523),
629,629,,,,lakspeabalticoãå(14508601),
630,630,,,,mittetulundusãâ¼hinglaralisspa(80553500),
631,631,,,,laspadavehklemisklubi(80568482),
632,632,,,,laspagroupoãå(16097332),
633,633,,,,oãålaspa(11059605),
634,634,,,,lasteliiklusparkoãå(12467594),
635,635,,,,laulasmaaspaapteekosaãâ¼hing(10989578),
636,636,,,,lavander.spaoãå(12900252),
637,637,,,,lawickiresidenceoãå(11463217),
638,638,,,,learningspacemtãå(80614360),
639,639,,,,legeusoãå(11546038),
640,640,,,,leidrekonsultatsioonidoãå(11492756),
641,641,,,,leprofitkvoãå(12655732),
642,642,,,,lesparkoãå(16269497),
643,643,,,,liberspacesoãå(16100318),
644,644,,,,lifespanventuresoãå(16162182),
645,645,,,,lifesparkleoãå(16293748),
646,646,,,,liftsparkoãå(14972020),
647,647,,,,liikealankehittãâ¤mispalvelutyhteistoimintataitooyeestifiliaal(10477915),
648,648,,,,linnaaruãâ¤ri-jatãâ¶ãâ¶stusparkoãå(16363973),
649,649,,,,linnusekonsultatsioonidoãå(11070021),
650,650,,,,liptowskymiculasoãå(14114782),
651,651,,,,lizardspaceoãå(14387540),
652,652,,,,livelysparkoãå(16174630),
653,653,,,,livemusicspaceoãå(12562815),
654,654,,,,livingspaceoãå(16373654),
655,655,,,,livingspacesystemsuãå(14625057),
656,656,,,,osaãâ¼hingloigospareparts(10111212),
657,657,,,,loodusspaoãå(12590649),
658,658,,,,oãåloodusvara(10736340),
659,659,,,,loondspaoãå(14195355),
660,660,,,,osaãâ¼hinglootosãâµis(11447164),
661,661,,,,lumosparkoãå(12944048),
662,662,,,,lux-spanishgrupoinversoroãå(14364786),
663,663,,,,luxspaoãå(12764010),
664,664,,,,sihtasutuslãâmmijãârvelooduspark(90001799),
665,665,,,,m2ehituspartneroãå(16124499),
666,666,,,,maarjametspalu(11714429),
667,667,,,,magellanicspaceoãå(16540276),
668,668,,,,magicspacedustoãå(16419592),
669,669,,,,magictantricspaceoãå(16362082),
670,670,,,,maguspausoãå(14219067),
671,671,,,,osaãâ¼hingmajanduspartner(10399262),
672,672,,,,makeehituspartneroãå(14554133),
673,673,,,,makespaceoãå(12935523),
674,674,,,,mansparinvestoãå(11178899),
675,675,,,,manufacturaspaceoãå(16349874),
676,676,,,,marianeespaevoãå(12966720),
677,677,,,,mariespaoãå(16017824),
678,678,,,,oãåmarinespastudio(16129397),
679,679,,,,markedspace.euoãå(14875908),
680,680,,,,marketspacefoundationoãå(14388781),
681,681,,,,marketspacesolutionsoãå(14646786),
682,682,,,,marko-kaspartãâ¼rk(10720132),
683,683,,,,markspaceoãå(14515825),
684,684,,,,osaãâ¼hingmarkspark(10744262),
685,685,,,,mathieuspaeter(14567762),
686,686,,,,matkurspacetechnologyoãå(12610778),
687,687,,,,matsalurahvuspargiadministratsioon(70003141),
688,688,,,,matuspaoãå(16527778),
689,689,,,,maxspanoãå(16412035),
690,690,,,,m.beautyspaoãå(14842702),
691,691,,,,mediaspaceoãå(12428571),
692,692,,,,osaãâ¼hingmedicalspa(11001741),
693,693,,,,medinaliberhispanicaoãå(14821433),
694,694,,,,medispanoãå(11022230),
695,695,,,,oãåmeelispaik(10881912),
696,696,,,,oãåmeelispartner(16378551),
697,697,,,,oãåmegerato(11621828),
698,698,,,,metsataguseoãå(11222927),
699,699,,,,oãåmetspal(16598749),
700,700,,,,midagiheadspaoãå(14017702),
701,701,,,,miespaniaoãå(12717281),
702,702,,,,oãåmindspaapp(14596108),
703,703,,,,mindspaceoãå(16579858),
704,704,,,,oãåmindspaholding(16393023),
705,705,,,,oãåmindspa(14092589),
706,706,,,,oãåminuspa(16161857),
707,707,,,,missionspaceoãå(14954163),
708,708,,,,mlnbalticpartnersoãå(10995870),
709,709,,,,m&mmatusebãâ¼roooãå(16397146),
710,710,,,,mmsparkoãå(14883121),
711,711,,,,osaãâ¼hingmobilespa(11518266),
712,712,,,,mobilesparklesltdeestifiliaal(12830103),
713,713,,,,osaãåhingmobispa(12632708),
714,714,,,,modularspaceoãå(12920473),
715,715,,,,modulhuspropertiesoãå(12516683),
716,716,,,,tãåmokspalmer(12267659),
717,717,,,,tãåmokspastil(12268446),
718,718,,,,moonspaceroãå(16325980),
719,719,,,,moorikeoãå(11957008),
720,720,,,,mospaloãå(10766909),
721,721,,,,motospaceoãå(16443705),
722,722,,,,osaãâ¼hingmrspace(11448962),
723,723,,,,m&sehituspartneroãå(14094677),
724,724,,,,ms-rakennuspalveluoãå(12808115),
725,725,,,,mstsparepartsoãå(12656958),
726,726,,,,mtautospaoãå(14186497),
727,727,,,,mujgunnidasparaoãå(16067733),
728,728,,,,multispaceoãå(10428532),
729,729,,,,murmurspaoãå(12411079),
730,730,,,,musicaltenoroãå(12719475),
731,731,,,,muskspaceoãå(16383664),
732,732,,,,mustamãâ¤espaoãå(14490634),
733,733,,,,oãåmustveehotel&spa(11153853),
734,734,,,,muuwspaceoãå(12706701),
735,735,,,,mãâµisavaheãâriparkoãå(16223438),
736,736,,,,mittetulundusãâ¼hingmãâ¤eltkãâ¼latãâ¶ãâ¶stuspark(80381890),
737,737,,,,mãâ¼ãâ¼gitoruoãå(11430933),
738,738,,,,myjarspainoãå(12255739),
739,739,,,,nailspaoãå(11488677),
740,740,,,,naissaarelooduspargiadministratsioon(70005588),
741,741,,,,nakedspacestudiosoãå(14325898),
742,742,,,,namespaceoãå(12746681),
743,743,,,,oãånarvaspa(14099775),
744,744,,,,sihtasutusnarvatãâ¶ãâ¶stuspark(90003611),
745,745,,,,nataliabespalova(11587043),
746,746,,,,navamaresspainoãå(12384796),
747,747,,,,neerutiloodusparkoãå(14517468),
748,748,,,,negativespaceoãå(14092170),
749,749,,,,osaãâ¼hingneospark(10461392),
750,750,,,,netspaceoãå(12351302),
751,751,,,,oãånewspaceestonia(11298480),
752,752,,,,newspacemarketoãå(14430974),
753,753,,,,osaãâ¼hingnexustrading(11027692),
754,754,,,,nightspadegameinternationaloãå(12922874),
755,755,,,,nklogisticsoãå(14810694),
756,756,,,,nordehitusoãå(11042987),
757,757,,,,nordenspaoãå(14006868),
758,758,,,,nordicspaoãå(16281107),
759,759,,,,nordspaoãå(14905851),
760,760,,,,nordsparkoãå(16502293),
761,761,,,,nordsparkoãå(11559839),
762,762,,,,mittetulundusãâ¼hingnordswimviimsi(80215358),
763,763,,,,oãånovaspace(11998533),
764,764,,,,mittetulundusãâ¼hingntttãâãâstuspark(80280746),
765,765,,,,nullspaceoãå(16061156),
766,766,,,,nutridreamoãå(16059449),
767,767,,,,oãånuustakuspa(12779804),
768,768,,,,odostrimitasoãå(11945732),
769,769,,,,ohkunordicspasoãå(16431156),
770,770,,,,ohutuspartneroãå(11466405),
771,771,,,,ojamultimediaspaceoãå(16338942),
772,772,,,,osaãâ¼hingolivespa(11924090),
773,773,,,,onenesspayoãå(14845899),
774,774,,,,mittetulundusãâ¼hingopenspaceestonia(80310097),
775,775,,,,osaãâ¼hingoraspartner(11239483),
776,776,,,,oãåorientspa(11407839),
777,777,,,,oskarkaspargruppoãå(10589040),
778,778,,,,oãåosmussaareholding(11877901),
779,779,,,,ospaoãå(16421175),
780,780,,,,otepãâ¤ãâ¤looduspargiadministratsioon(70004525),
781,781,,,,osaãâ¼hingotepãâ¤ãâ¤seikluspark(11108195),
782,782,,,,otherspacesoãå(16307545),
783,783,,,,outofspaceoãå(16399748),
784,784,,,,oxfordfund2companythreeoãå(11674486),
785,785,,,,paekivigruppoãå(10957199),
786,786,,,,paigalduspartneroãå(12808084),
787,787,,,,pakriteadus-jatãâ¶ãâ¶stusparkoãå(12529763),
788,788,,,,palermocateringoãå(10957093),
789,789,,,,pangaimotuholongaoãå(14329654),
790,790,,,,paspartuutransoãå(16327080),
791,791,,,,oãåpeipsiehitus(11157182),
792,792,,,,mtãåperelooduspaik(80606863),
793,793,,,,pesuspaoãå(14136967),
794,794,,,,osaãâ¼hingphotofactory(11517158),
795,795,,,,osaãâ¼hingpispar(10073342),
796,796,,,,planetspaceoãå(16456203),
797,797,,,,plspaceoãå(12564587),
798,798,,,,pluspakoãå(10543428),
799,799,,,,osaãâ¼hingplusspanus(10611785),
800,800,,,,osaãâ¼hingplusspartner(10487813),
801,801,,,,podspaceoãå(14339722),
802,802,,,,pohjois-suomenrakennuspalveluoãå(11224116),
803,803,,,,polarspaceoãå(11204444),
804,804,,,,polyverseoãå(14212697),
805,805,,,,postimajadayspaoãå(14947192),
806,806,,,,pressmy.spaceoãå(16411662),
807,807,,,,privilegdayspaoãå(12088230),
808,808,,,,proehituspartneroãå(14057245),
809,809,,,,progresspartneroãå(11399614),
810,810,,,,oãåprospace(11282289),
811,811,,,,pspaldaoãå(11691378),
812,812,,,,puhastuspartneroãå(12099848),
813,813,,,,puhastuspartneruãå(14373638),
814,814,,,,purespacesystemsoãå(16143776),
815,815,,,,puutãâ¼ãâ¼miisbendikaspar(14584855),
816,816,,,,osaãâ¼hingpãâ¤ividiiselservice(11254076),
817,817,,,,mittetulundusãâ¼hingpãârimuspada(80571082),
818,818,,,,pãâ¤rnuautospaoãå(14881530),
819,819,,,,oãåpãâ¤rnuseikluspark(11410669),
820,820,,,,pãâ¤rnuspahotelloãå(16603290),
821,821,,,,pãâ¼hafranciscusemariaimmaculataãâ¢dedekloostertartus(80216180),
822,822,,,,pyynikinkãâ¤sityãâ¶lãâ¤ispanimooyeestifiliaal(16065384),
823,823,,,,asqratsanikudpp(10589092),
824,824,,,,mittetulundusãâ¼hingq-space(80608767),
825,825,,,,qualitypools&spasoãå(12528901),
826,826,,,,r2spaoãå(12961526),
827,827,,,,raamatupidamispartneroãå(12432609),
828,828,,,,radialspaceoãå(14398696),
829,829,,,,radiusspaceoãå(12766701),
830,830,,,,radugacapitaloãå(12582154),
831,831,,,,osaãâ¼hingrakennus-jamaalauspalvelu(11998355),
832,832,,,,rakennuspalveluevertoãå(12637122),
833,833,,,,rakennuspalvelugruppoãå(11331332),
834,834,,,,ramevirakennuspalvelutoãå(12211558),
835,835,,,,raplakaubandus-jatãâ¶ãâ¶stusparkoãå(11444958),
836,836,,,,oãåraspador(10986485),
837,837,,,,oãåratsionaal(11465452),
838,838,,,,raunoreispass(12611111),
839,839,,,,raunoveispak(12749482),
840,840,,,,realspanoãå(16381582),
841,841,,,,realsparkoãå(16113350),
842,842,,,,reispacitooãå(16263233),
843,843,,,,oãåreispass.com(14211580),
844,844,,,,osaãâ¼hingreispass(10411684),
845,845,,,,osaãâ¼hingrekspakk(10498047),
846,846,,,,oãårentalspace(16519313),
847,847,,,,osaãâ¼hingrespaania(10420973),
848,848,,,,respacesetupoãå(16238637),
849,849,,,,respaceuãå(16397815),
850,850,,,,osaãâ¼hingrespait(10400083),
851,851,,,,osaãâ¼hingrespakaubandus(11405220),
852,852,,,,respakoãå(12250624),
853,853,,,,respandgruppoãå(16293339),
854,854,,,,respormajandamiseoãå(10532169),
855,855,,,,resrakentaoãå(11978499),
856,856,,,,resteroãå(12260427),
857,857,,,,retrospactoãå(16309685),
858,858,,,,oãårevalmanagement(11279471),
859,859,,,,revalstcoãå(11281924),
860,860,,,,revelautospaoãå(11416436),
861,861,,,,rgbfotooãå(11127368),
862,862,,,,osaãåhingriispau(10239110),
863,863,,,,rittaspatar(11665257),
864,864,,,,roaduãå(11432576),
865,865,,,,rodeldeepspaceoperationsoãå(16096344),
866,866,,,,rooma-katolikukirikupãâ¼himaneitsimaarjapãâ¤rispatutasaamisekogudustartus(80216292),
867,867,,,,roosikrantsikinnisvaraoãå(11606059),
868,868,,,,ropkaautospaoãå(12862356),
869,869,,,,osaãâ¼hingrospa(11718491),
870,870,,,,rtkfassaadoãå(14768207),
871,871,,,,osaãâ¼hingrukkilillespar(10683514),
872,872,,,,ru-rakennuspalvelutoãå(14309942),
873,873,,,,rusalkaspa&beautyoãå(16292571),
874,874,,,,saareehituspartneroãå(14852764),
875,875,,,,saareloodusspaaoãå(16262044),
876,876,,,,sacheonaerospacemanufacturingind.cooãå(14486271),
877,877,,,,safespaceafricaoãå(16380482),
878,878,,,,safespaceoãå(16158855),
879,879,,,,sakamãâµisoãå(10860821),
880,880,,,,sakuseiklusparkoãå(11623804),
881,881,,,,salespartner4uoãå(12930968),
882,882,,,,assampopank(10040839),
883,883,,,,satellespalleneoãå(16247576),
884,884,,,,oãåsatrianaerospace(12386714),
885,885,,,,scandinaviansparepartsoãå(12176158),
886,886,,,,scoutspataljon(70007162),
887,887,,,,oãåscãâvetkezetcespany(11206354),
888,888,,,,seaofspaeestioãå(11097103),
889,889,,,,aktsiaseltssebelu-japensionikindlustus(10525330),
890,890,,,,mittetulundusãâ¼hingsebheategevusfond(80231417),
891,891,,,,assebpank(10004252),
892,892,,,,aktsiaseltssebvarahaldus(10035169),
893,893,,,,secsyseuoãå(11711493),
894,894,,,,seiklusparkoãå(11227787),
895,895,,,,seikluspartneroãå(12795022),
896,896,,,,semiramiseaiadspaosaãâ¼hing(16585540),
897,897,,,,seocyberspaceeuropeoãå(11182949),
898,898,,,,sepa-spalletalu(10201509),
899,899,,,,sergeispasski(11188366),
900,900,,,,aktsiaseltsservanda(10282169),
901,901,,,,shaktihouseoãå(12140427),
902,902,,,,oãåshnellispa(11710762),
903,903,,,,mtãåsidusaespa-roobuka(80584667),
904,904,,,,silberspaceuãå(12749424),
905,905,,,,silvaanspal(11770422),
906,906,,,,oãåsilverspace(12025494),
907,907,,,,silversparkoãå(11559673),
908,908,,,,sinditãâ¶ãâ¶stusparkoãå(16564443),
909,909,,,,sinuhalduspartneroãå(11661101),
910,910,,,,sinukoolituspartneroãå(11099488),
911,911,,,,skinspaoãå(12130498),
912,912,,,,s&krakkennuspalveluoãå(11956339),
913,913,,,,skyautospaoãå(11132167),
914,914,,,,smartbattlespacesystemsoãå(14872637),
915,915,,,,smokedsparrowoãå(12206830),
916,916,,,,smspayoãå(16194785),
917,917,,,,softsparkinvestmentsoãå(11212834),
918,918,,,,mittetulundusãâ¼hingsokkalooduspark(80392244),
919,919,,,,sokolovaspaceoãå(16212342),
920,920,,,,osaãâ¼hingsolarinfra(11286962),
921,921,,,,solarsparkoãå(16559382),
922,922,,,,solidsparrowoãå(14605959),
923,923,,,,sonnenblumeoãå(12264230),
924,924,,,,soojuspartneroãå(12677819),
925,925,,,,soojustuspartneroãå(14769359),
926,926,,,,soomaarahvuspargiadministratsioon(70001774),
927,927,,,,soulspaceoãå(16594757),
928,928,,,,soulspainoãå(14414662),
929,929,,,,soulsparkoãå(16320758),
930,930,,,,soundspaceoãå(14869306),
931,931,,,,spaadepakkumisedoãå(16392545),
932,932,,,,spaaedoãå(12002033),
933,933,,,,spaaniaoãå(12248946),
934,934,,,,osaãâ¼hingspaaper(10367569),
935,935,,,,spa-arenduseoãå(14851859),
936,936,,,,oãåspaatel(10388301),
937,937,,,,spaavaadeoãå(14900842),
938,938,,,,spabalanceoãå(16501632),
939,939,,,,space1ooooãå(14702289),
940,940,,,,space2boãå(16353077),
941,941,,,,space8oãå(14609360),
942,942,,,,spaceagencyoãå(14971546),
943,943,,,,spaceagendaoãå(14103583),
944,944,,,,spaceanalyzeroãå(14044293),
945,945,,,,spaceartoãå(11531396),
946,946,,,,spacebarcompanyoãå(14309600),
947,947,,,,spacebearoãå(14471594),
948,948,,,,spacebotoãå(16339769),
949,949,,,,spacebusoãå(16294305),
950,950,,,,aktsiaseltsspacecom(10940566),
951,951,,,,osaãâ¼hingspacecominvest(10682176),
952,952,,,,spacecommsallianceoãå(16548390),
953,953,,,,aktsiaseltsspacecomtrans(11145977),
954,954,,,,spacecontextoãå(14537293),
955,955,,,,spacecraftanatomyoãå(16514876),
956,956,,,,spacecrunchoãå(14785068),
957,957,,,,spacecubeoãå(14374709),
958,958,,,,spacedogoãå(16188589),
959,959,,,,spacedripoãå(16064338),
960,960,,,,spacedriveuãå(16397488),
961,961,,,,spaceeventoãå(12541511),
962,962,,,,spacefairyoãå(14892829),
963,963,,,,spacefexfinanceusaldusfond(16518360),
964,964,,,,spacefexventurecapitaloãå(16044258),
965,965,,,,spacefoxoãå(16123578),
966,966,,,,spacefutureoãå(11531380),
967,967,,,,spacegalaxyoãå(14846446),
968,968,,,,oãåspacegate(14060299),
969,969,,,,spacegrayoãå(14989405),
970,970,,,,spacegroupoãå(12677914),
971,971,,,,oãåspacegrupp(10707321),
972,972,,,,oãåspaceholding(10863759),
973,973,,,,spacehuboãå(14981548),
974,974,,,,spacehubsafricaoãå(16002610),
975,975,,,,spaceimpulseoãå(14527857),
976,976,,,,spaceinafricaoãå(16242030),
977,977,,,,oãåspacein(14782609),
978,978,,,,osaãâ¼hingspaceinteragro(11256004),
979,979,,,,spaceinvestoãå(12142417),
980,980,,,,spaceitoãå(12873236),
981,981,,,,spacelaboãå(12550800),
982,982,,,,spaceleadoãå(16604993),
983,983,,,,spacelineoãå(12957737),
984,984,,,,osaãâ¼hingspacelord(11502975),
985,985,,,,spaceloveoãå(14636279),
986,986,,,,spacemanoãå(11352699),
987,987,,,,oãåspacemasters(11591919),
988,988,,,,spacemetoãå(12682004),
989,989,,,,spacemindeuropeoãå(14596440),
990,990,,,,oãåspacemonkey(16503720),
991,991,,,,spaceportoãå(14614160),
992,992,,,,spaceproductionsosaãâ¼hing(11549924),
993,993,,,,spaceprojectoãå(12442461),
994,994,,,,spacerabbitoãå(12416562),
995,995,,,,spacerepoãå(16593350),
996,996,,,,spacerhboãå(14712856),
997,997,,,,spacerideroãå(11694997),
998,998,,,,spacerunoãå(11322617),
999,999,,,,spacerworldoãå(14743549),
1000,1000,,,,spacesevenoãå(14971090),
1001,1001,,,,oãåspaceshark(12852636),
1002,1002,,,,spaceshipoãå(12252190),
1003,1003,,,,spaceshuttloãå(14897979),
1004,1004,,,,spacesideoãå(16134731),
1005,1005,,,,spacesoftoãå(16610663),
1006,1006,,,,spacesolutionbalticoãå(11646478),
1007,1007,,,,osaãâ¼hingspacestar(11309114),
1008,1008,,,,spacesysoãå(11135174),
1009,1009,,,,osaãâ¼hingspacetech(11458914),
1010,1010,,,,spacetekoãå(14502917),
1011,1011,,,,spacetimeanalyticsoãå(16156170),
1012,1012,,,,spacetimeoãå(12345336),
1013,1013,,,,spacetokenoãå(16202007),
1014,1014,,,,spacetradeoãå(12309961),
1015,1015,,,,spacetravelingoãå(16330136),
1016,1016,,,,spacetraveloãå(16385054),
1017,1017,,,,spaceventureoãå(12744272),
1018,1018,,,,spacevisionoãå(12109475),
1019,1019,,,,spacewashoãå(14471140),
1020,1020,,,,spacewaveoãå(14922690),
1021,1021,,,,spacewayoãå(16532271),
1022,1022,,,,osaãâ¼hingspacewind&twin(10573263),
1023,1023,,,,spacexchimpoãå(16453376),
1024,1024,,,,spacexeestioãå(12783421),
1025,1025,,,,spaceyoãå(16249534),
1026,1026,,,,oãåspaciousroom(10364648),
1027,1027,,,,osaãåhingspacogroup(10455144),
1028,1028,,,,oãåspactum(12800786),
1029,1029,,,,spadacapitalholdingsoãå(11389745),
1030,1030,,,,spadadvancedtechnologiesoãå(16549567),
1031,1031,,,,spadainvestoãå(11006448),
1032,1032,,,,oãåspadamed(16034917),
1033,1033,,,,oãåspadamedpluss(16204070),
1034,1034,,,,spadanaoãå(14779435),
1035,1035,,,,osaãâ¼hingspadelaspagroup(14316285),
1036,1036,,,,spadematronoãå(11916831),
1037,1037,,,,spadesnutritionoãå(12510798),
1038,1038,,,,spadesprojectoãå(14192535),
1039,1039,,,,spadnoutdelzioãå(11663749),
1040,1040,,,,oãåspaestonia(11698529),
1041,1041,,,,spaexpertoãå(14065635),
1042,1042,,,,spaghettilabsoãå(16438767),
1043,1043,,,,spagprogramoãå(14899487),
1044,1044,,,,spaheeoãå(16135802),
1045,1045,,,,oãåspaidelgrupp(11985482),
1046,1046,,,,spaiderehitusosaãâ¼hing(11332975),
1047,1047,,,,spaideroãå(11887974),
1048,1048,,,,spaikoãå(10943033),
1049,1049,,,,oãåspain24.ee(12445368),
1050,1050,,,,spaincapoãå(14492395),
1051,1051,,,,spaindustryoãå(16434462),
1052,1052,,,,oãåspain-estehitus(12387145),
1053,1053,,,,spainestoãå(14790879),
1054,1054,,,,spainstoneoãå(12522347),
1055,1055,,,,spainteroãå(16469294),
1056,1056,,,,spainvesteeringudosaãåhing(11332745),
1057,1057,,,,spaironoãå(16416211),
1058,1058,,,,spakehituseoãå(11044621),
1059,1059,,,,spakeloãå(12883996),
1060,1060,,,,spakersoãå(12190684),
1061,1061,,,,spakooãå(12222958),
1062,1062,,,,spakrinternationaloãå(16472468),
1063,1063,,,,mittetulundusãâ¼hingspak(sillamãâ¤eperearenduskeskus)(80326980),
1064,1064,,,,mtãåspak(sillamãâ¤epereasenduskodu)(80591086),
1065,1065,,,,spaktoãå(12294053),
1066,1066,,,,osaãâ¼hingspalaris(10553237),
1067,1067,,,,spalaxdesignoãå(14763055),
1068,1068,,,,spalaxoãå(11645237),
1069,1069,,,,osaãâ¼hingspaldecom(10756495),
1070,1070,,,,osaãâ¼hingspaleer(10404224),
1071,1071,,,,spalifebalticsoãå(11531054),
1072,1072,,,,spalleoãå(16239482),
1073,1073,,,,aktsiaseltsspalles(10113053),
1074,1074,,,,spaltbalticoãå(11257021),
1075,1075,,,,spalvauãå(14030192),
1076,1076,,,,spalvexoãå(16297060),
1077,1077,,,,osaãâ¼hingspamarin(10909763),
1078,1078,,,,spamarketgruppoãå(16319689),
1079,1079,,,,spamassaazoãå(12376377),
1080,1080,,,,spamatiasoãå(12861537),
1081,1081,,,,mtãåspammmedia(80335789),
1082,1082,,,,spamoffoãå(14475379),
1083,1083,,,,osaãâ¼hingspanglertrade(11450509),
1084,1084,,,,tãâisãåhingspanik(10662280),
1085,1085,,,,spanishfromhomeoãå(16137623),
1086,1086,,,,spanishprojectbycatalinaoãå(16602936),
1087,1087,,,,osaãâ¼hingspanner(11389366),
1088,1088,,,,oãåspan(11799673),
1089,1089,,,,osaãâ¼hingspantal(10392449),
1090,1090,,,,spanwineoãå(11940158),
1091,1091,,,,spaparadiceoãå(11937247),
1092,1092,,,,osaãâ¼hingspapearl(12720892),
1093,1093,,,,osaãâ¼hingspaplaza(10637313),
1094,1094,,,,oãåsparanrt(11905454),
1095,1095,,,,osaãâ¼hingsparcar(10000691),
1096,1096,,,,osaãâ¼hingsparcom(11251604),
1097,1097,,,,oãåsparecrew(11998591),
1098,1098,,,,oãåspareinvest(12609172),
1099,1099,,,,spareisoãå(14366169),
1100,1100,,,,sparepartsandequipmentoãå(12325687),
1101,1101,,,,osaãâ¼hingsparer(10532761),
1102,1102,,,,oãåsparescentrum(12530128),
1103,1103,,,,spareselloãå(12022610),
1104,1104,,,,sparesoãå(16321195),
1105,1105,,,,spareteknooãå(12448214),
1106,1106,,,,sparetooãå(12363920),
1107,1107,,,,oãåsparewoods(11042540),
1108,1108,,,,sparexlinebalticoãå(11708021),
1109,1109,,,,sparexlineholdingoãå(14163823),
1110,1110,,,,oãåsparexline(11282332),
1111,1111,,,,sparexlineshippingcooãå(12705473),
1112,1112,,,,sparexportoãå(12256510),
1113,1113,,,,oãåsparexport(11242309),
1114,1114,,,,spar&fãâ¶rsãâ¤kringoãå(12155251),
1115,1115,,,,spargeloãå(12220014),
1116,1116,,,,spargrisenoãå(16337061),
1117,1117,,,,sparikaubanduseosaãâ¼hing(10449474),
1118,1118,,,,oãåspariks(11579368),
1119,1119,,,,aktsiaseltssparing(10101162),
1120,1120,,,,osaãâ¼hingsparipaekna(10265248),
1121,1121,,,,sparkaffiliationoãå(16507913),
1122,1122,,,,osaãâ¼hingsparkali(10035146),
1123,1123,,,,sparkassetmanagementoãå(12229601),
1124,1124,,,,sparkbestoãå(12871823),
1125,1125,,,,sparkcapitaloãå(16124661),
1126,1126,,,,sparkcargosolutionsoãå(14540088),
1127,1127,,,,sparkcityoãå(12230550),
1128,1128,,,,sparkcoachingoãå(14647538),
1129,1129,,,,sparkcore.investmentoãå(16265864),
1130,1130,,,,sparkdataoãå(16298935),
1131,1131,,,,sparkdisainoãå(12947294),
1132,1132,,,,sparkeninvestoãå(14937650),
1133,1133,,,,sparkeventsoãå(12801225),
1134,1134,,,,sparkfluenceoãå(14854987),
1135,1135,,,,sparkgridoãå(16252910),
1136,1136,,,,sparkgruppoãå(12346672),
1137,1137,,,,sparkhuboãå(12906734),
1138,1138,,,,oãåsparkiesgroup(16385396),
1139,1139,,,,sparkinvestoãå(14830136),
1140,1140,,,,sparkitoãå(11540509),
1141,1141,,,,osaãâ¼hingsparkkaubandus(10288568),
1142,1142,,,,sparkleautoosaãâ¼hing(11444013),
1143,1143,,,,sparklegemsandjewelleryoãå(16582375),
1144,1144,,,,sparkleholdingoãå(16281685),
1145,1145,,,,sparkleoãå(16349609),
1146,1146,,,,sparkleservicesoãå(14926681),
1147,1147,,,,sparklesolutionsoãå(16293004),
1148,1148,,,,osaãâ¼hingsparkles(10809369),
1149,1149,,,,sparklestudiooãå(12568415),
1150,1150,,,,sparklifeoãå(14601230),
1151,1151,,,,osaãâ¼hingsparkliinvest(12524271),
1152,1152,,,,sparklineoãå(14381371),
1153,1153,,,,sparklingbeautyoãå(16272752),
1154,1154,,,,oãåsparklinggroup(11144914),
1155,1155,,,,sparklingmarmoroãå(14555405),
1156,1156,,,,sparklingspringoãå(11491248),
1157,1157,,,,sparklingstarsoãå(16213347),
1158,1158,,,,sparklingswanoãå(10378277),
