country,employees_2017,employees_2020,founding_year,name,revenue_2017,revenue_2020,sector
poland,744,1177,1994,cd projekt,"110,835,763","468,257,487",games industry
germany,1,10,2015,vpace bikes,"573,145","2,643,580",retail
spain,0,6,2014,tooltester,"790,712","3,646,507",sales & marketing
estonia,2,7,2015,bunker partner,"22,060,642","101,726,265",energy
france,40,130,2006,tikamoon,"12,200,275","56,122,322",ecommerce
croatia,10,8,2013,s.t.a.r. digital,"699,907","3,211,868",advertising
uk,29,62,2011,funding options,"1,297,717","5,922,043",fintech
italy,8,14,2014,isimed,"1,050,660","4,828,920",health
switzerland,50,195,2008,"sonar, sonarqube, sonarcloud, sonarlint","16,861,349","83,632,640",technology
germany,4,30,2016,scherer,"934,994","4,285,766",support services
italy,14,24,2002,mycroclean italia,"736,000","3,366,730",support services
italy,8,16,2015,piscor,"1,061,360","4,842,410",ecommerce
italy,1,3,2016,marwincar,"1,114,200","5,083,140",automobiles
uk,288,1038,1993,brighton & hove albion football club,"32,824,451","148,505,285",travel & leisure
bulgaria,5,60,2015,inpe transport,"398,676","1,816,274",transport
poland,266,773,2013,rtb house,"45,981,552","191,601,076",technology
france,27,38,2010,obiz,"3,389,300","15,377,000",media
italy,33,70,2012,vmway,"3,525,720","15,901,220",technology
poland,8,12,2009,legimi,"1,698,358","7,007,093",media
germany,5,11,2011,msg beauty,"645,633","2,910,737",retail
germany,4,11,2014,leogra trading,"1,128,243","5,078,464",retail
italy,10,32,2012,benefind,"505,520","2,262,490",technology
italy,5,13,2017,ab oil & gas service,"516,640","2,310,000",support services
spain,14,23,2013,mailtrack,"775,341","3,445,698",technology
uk,15,33,2013,bumper,"771,504","3,394,214",fintech
germany,22,46,2015,otl - online trainer,"1,492,190","6,607,564",health
italy,9,17,2014,macingo technologies,"361,790","1,601,000",support services
germany,120,210,2014,mycs,"8,935,361","39,355,846",retail
germany,23,92,2008,audience serv,"1,389,534","6,107,018",advertising
italy,4,8,2012,start,"857,590","3,769,100",telecoms
the netherlands,8,29,2010,mvh media,"544,943","2,391,654",sales & marketing
france,1,2,2010,pure gaming,"1,593,667","6,984,956",ecommerce
uk,4,8,1998,parcel compare,"2,091,995","9,085,936",transport
italy,71,81,1979,ames centro polidiagnostico strumentale,"9,235,130","40,391,360",health
italy,1,6,2016,arcadia italia,"743,130","3,249,140",energy
uk,16,43,2016,zia lucia,"1,119,494","4,853,930",restaurants
italy,16,37,1952,travaglini costruzioni,"1,062,010","4,603,740",construction
spain,10,81,2008,versa design zycle,"2,199,640","9,501,888",technology
germany,5,15,2016,maucher consult,"452,091","1,952,000",construction
italy,51,137,2015,ayes,"2,510,930","10,827,070",technology
italy,1,5,2016,brandup group,"630,660","2,718,640",advertising
italy,11,19,2012,opyn,"969,930","4,168,220",financial services
uk,4,8,2014,var capital,"499,815","2,132,001",financial services
uk,9,25,2017,storyterrace,"667,467","2,843,048",technology
slovenia,8,22,2009,blubit,"691,140","2,964,852",technology
france,9,9,2014,zen’up,"441,271","1,891,361",insurance
germany,17,25,2001,lörcher bauunternehmen,"917,735","3,932,792",construction
the netherlands,23,62,2010,barcode architects,"1,134,256","4,851,997",architecture
france,9,27,2002,top chaleur,"1,702,165","7,260,096",retail
italy,52,160,1999,seingim,"3,163,540","13,479,380",construction
uk,21,49,2008,amphibian scaffolding,"948,813","4,011,415",construction
liechtenstein,205,551,2009,beliani,"20,298,288","93,438,770",ecommerce
sweden,17,45,2011,hatstore,"4,195,789","17,453,187",ecommerce
italy,19,27,2006,carpenteria martino,"2,286,000","9,719,750",construction
uk,61,147,2012,capitalontap,"19,489,369","82,238,372",fintech
poland,199,637,2008,netguru,"8,933,769","34,677,235",technology
italy,6,7,2014,fazio,"799,170","3,375,810",retail
germany,37,84,2010,grillfürst,"9,145,411","38,599,408",retail
italy,14,18,2017,dealernet,"5,394,020","22,704,300",automobiles
germany,14,57,2013,alpha real estate,"28,378,990","119,161,137",property
belgium,12,74,2013,appwise,"1,084,812","4,546,110",technology
greece,17,55,2014,convert group,"666,118","2,789,489",technology
sweden,17,65,2013,revolution race,"21,841,341","89,332,521",ecommerce
france,11,40,2009,gong galaxy,"2,708,258","11,320,706",retail
italy,8,8,2011,gdr costruzioni,"376,440","1,573,480",construction
italy,1,4,2015,emporio elettrico,"473,640","1,979,050",ecommerce
uk,15,87,2012,exscientia ai,"2,606,296","10,807,048",technology
uk,128,324,2005,featurespace,"5,688,822","23,501,473",fintech
france,3,11,2016,xl energies,"2,013,403","8,358,760",energy
spain,20,43,2015,claveria,"1,137,450","4,715,363",support services
germany,3,4,2010,timberagents,"1,280,989","5,302,985",retail
france,2,30,2012,fermeture econ’home,"451,196","1,862,632",construction
sweden,20,70,2014,nrse,"815,449","3,268,813",management consulting
germany,16,21,2011,simwert,"6,450,759","26,386,701",telecoms
uk,2,24,2015,flex legal,"1,064,498","4,319,146",law
norway,15,41,2010,documaster,"868,552","3,328,791",technology
germany,1,4,2014,immo-team allgäu,"5,381,108","21,974,565",construction
germany,17,57,2014,creditshelf,"1,201,900","4,899,200",financial services
italy,7,10,2016,blife,"1,016,480","4,133,980",food & beverage
italy,9,18,2004,nohup,"1,177,860","4,785,480",technology
poland,17,56,2012,noctuai,"657,377","2,443,117",technology
germany,47,96,2013,ares,"3,450,000","14,000,000",industrial goods
uk,242,399,2000,moonpig group,"102,139,979","411,390,748",ecommerce
uk,15,22,2016,wealth club,"1,685,348","6,774,867",financial services
france,4,25,2016,factory,"3,119,000","12,609,000",property
spain,2,6,2016,beck ingredients,"1,865,319","7,532,293",health
hungary,3,3,2010,mentors & partners group,"524,552","1,822,227",management consulting
the netherlands,4,9,2011,sb supply,"1,081,844","4,363,977",ecommerce
czech republic,8,24,2015,mediaboard,"572,798","2,243,594",media
france,20,80,2012,dw trans,"2,357,096","9,485,173",transport
france,2,4,2006,nacelexpert,"679,247","2,727,392",industrial goods
germany,14,31,2015,keylight,"871,779","3,499,555",technology
italy,3,13,2011,technacy,"762,200","3,059,440",technology
france,12,25,2011,genoskin,"700,823","2,810,120",chemicals & pharmaceuticals
uk,12,21,2013,payment assist,"1,518,678","5,993,895",fintech
germany,14,65,2013,my boo,"1,184,000","4,706,000",retail
sweden,11,25,2012,84codes.com,"3,118,698","12,120,207",technology
germany,6,20,2013,klg liquida,"1,267,224","5,034,595",chemicals & pharmaceuticals
france,8,35,2011,ignimission,"574,323","2,280,542",technology
italy,4,7,2013,adamant bionrg,"29,718,000","117,997,000",energy
uk,2,5,2015,xplort,"571,513","2,252,358",interiors
uk,7,12,2010,bambridge accountants,"855,283","3,368,822",financial services
slovakia,7,13,2016,g2park,"732,924","2,902,148",property
italy,2,5,2014,pelizzari studio,"663,100","2,625,660",architecture
the netherlands,4,9,2014,postex,"1,334,213","5,248,908",technology
italy,5,5,2013,consorzio stabile ambientemilia,"2,492,730","9,752,760",waste management & recycling
italy,6,12,2016,yocabe’,"842,600","3,293,860",ecommerce
france,19,33,2012,chez nestor,"2,189,720","8,559,263",property
italy,2,9,2016,mint italia,"621,500","2,415,110",transport
the netherlands,27,233,2012,sendcloud,"21,052,232","81,775,452",ecommerce
italy,6,10,2008,datakey software engineering,"488,940","1,898,000",technology
romania,21,41,2015,metaminds,"8,605,113","32,103,084",cyber security
italy,11,29,2012,time vision,"721,090","2,793,340",education
germany,16,36,2013,werksräder24,"3,847,000","14,896,000",automobiles
uk,35,70,2008,fod mobility group,"3,465,675","13,309,945",technology
italy,10,60,2007,selferg,"531,960","2,050,130",energy
lithuania,45,94,2012,poppri fashion auctions,"3,386,414","13,028,856",ecommerce
uk,156,194,2008,vizion network,"30,862,156","117,817,156",automobiles
uk,27,66,2017,beyond law group*,"2,159,010","8,233,616",law
germany,13,14,2014,eda warehousing,"1,190,000","4,570,000",transport
germany,45,90,2013,bpv,"5,923,571","22,704,275",telecoms
france,29,81,2013,ultra premium direct,"5,422,583","20,779,890",agricultural commodities
spain,12,24,2013,afr-ix telecom,"2,593,649","9,933,867",telecoms
poland,28,44,2010,blue energy,"1,293,181","4,527,970",cyber security
france,5,15,2013,c’juste paris,"628,388","2,404,398",retail
france,13,44,2007,sos-accessoire,"3,848,262","14,690,408",ecommerce
germany,18,27,2017,hannes könig,"2,295,632","8,750,671",construction
germany,6,9,2007,zanatta media group,"2,202,906","8,383,859",advertising
uk,18,20,1997,wastepack,"5,924,389","22,373,295",waste management & recycling
italy,7,17,2010,radar consulting italia,"416,960","1,580,450",support services
france,32,53,2014,agriconomie,"9,838,779","37,248,117",agricultural commodities
spain,187,364,2014,anytech365,"4,985,758","18,743,704",technology
uk,4,12,2013,cladspray solutions,"499,484","1,863,819",construction
france,10,50,2015,im global partner,"8,392,541","31,463,692",financial services
italy,2,6,1983,confinvest,"10,982,110","41,130,000",precious metals
france,2,3,2012,ethic technology,"2,229,273","8,340,824",technology
italy,6,7,2001,bomax,"19,088,830","71,290,680",telecoms
germany,4,15,2017,kk-trade,"1,174,770","4,383,254",retail
germany,4,26,2015,marsapet,"1,061,642","3,960,200",retail
italy,8,16,2015,gruppo tera,"5,428,300","20,222,750",ecommerce
italy,7,14,2009,codiceplastico,"824,450","3,068,430",technology
romania,185,426,2005,tremend,"5,772,716","20,679,155",technology
spain,17,61,2010,doofinder,"1,771,758","6,590,434",technology
lithuania,80,780,2004,hostinger,"6,955,394","25,860,664",technology
switzerland,9,39,2013,catalyx,"1,627,160","6,540,543",sales & marketing
bulgaria,6,9,2016,harness code,"599,612","2,223,308",sales & marketing
italy,5,17,2014,nanoprom chemicals,"749,940","2,779,910",chemicals & pharmaceuticals
spain,27,49,2012,elite,"2,716,240","10,060,550",construction
poland,26,119,2012,appunite,"1,310,532","4,424,063",technology
france,2,7,2006,eskalia et nakupenda,"410,775","1,515,414",retail
germany,3,12,2006,lgx logistics,"2,191,733","8,070,059",transport
portugal,11,22,2015,polipop,"910,392","3,351,671",industrial goods
italy,1,10,2016,stampasi,"691,110","2,543,820",ecommerce
italy,45,67,1984,cam,"3,336,600","12,280,490",industrial goods
france,12,37,2012,plug in digital,"3,743,740","13,767,602",media
poland,82,241,2009,predica,"5,233,937","17,589,082",technology
spain,2,19,2009,ocean transport,"1,304,073","4,783,846",transport
uk,103,75,1997,serinus,"5,474,802","19,651,446",energy
germany,20,50,2009,demv deutscher maklerverbund,"1,375,943","5,012,841",financial services
spain,53,221,1996,sti norland,"54,990,779","199,822,150",energy
germany,27,76,2011,hd elektrotechnik,"1,158,042","4,207,672",technology
italy,1,9,2017,engenie group,"558,480","2,025,040",technology
france,25,64,2016,groupe n.a.t,"1,156,596","4,180,122",support services
italy,2,5,2015,la sarraz pictures,"419,430","1,513,710",media
germany,5,9,2016,smart-planet,"1,276,483","4,598,207",retail
italy,8,49,2015,sidea group,"674,560","2,429,590",management consulting
france,5,17,2004,couteaujaponais.com,"1,272,558","4,579,102",retail
france,20,58,2010,physidia,"4,656,191","16,746,545",health
germany,2,3,2013,horando deutschland,"2,257,390","8,111,269",retail
poland,22,79,2004,"diablochairs, jan nowak","6,549,376","21,520,495",ecommerce
sweden,16,28,2011,parkster,"15,711,602","55,139,984",technology
france,5,13,2015,biotyfull,"5,642,145","20,248,436",ecommerce
spain,14,51,2014,bioksan,"1,650,756","5,914,732",food & beverage
norway,37,118,1999,trippel,"910,070","3,057,807",support services
uk,15,32,2013,yourparkingspace limited,"3,904,618","13,863,431",technology
france,1,35,2012,carslift,"622,989","2,226,659",automobiles
germany,5,11,2009,zimmerei nordmann,"580,537","2,074,577",construction
germany,20,40,2015,si silicone innovation,"1,018,843","3,640,511",industrial goods
germany,8,12,2010,a.u.e. genc warenhandels-ug,"5,573,000","19,890,000",retail
italy,10,18,2010,mgvision,"1,127,170","4,010,560",advertising
italy,13,26,2015,new general service,"433,540","1,539,360",support services
france,15,41,2010,andre renovation,"3,266,703","11,594,389",construction
italy,10,14,2017,m.d.g. components unipersonale,"644,440","2,283,970",industrial goods
bulgaria,5,22,2011,amco-bulgaria,"1,778,274","6,298,606",retail
uk,16,39,2005,symprove,"3,498,275","12,298,843",personal & household goods
uk,10,22,2015,tecknuovo,"7,477,852","26,273,556",technology
france,62,217,2010,platform.sh,"6,242,232","22,077,678",technology
germany,5,46,2011,isg express logistik,"1,646,307","5,822,692",transport
italy,55,173,2008,manelli impresa,"12,259,540","43,355,980",construction
portugal,22,53,2009,sa formação,"1,031,733","3,647,652",education
germany,3,14,2015,sm sektmanufaktur,"681,652","2,408,586",industrial goods
germany,8,31,2011,beauty consult deutschland,"1,055,100","3,725,665",health
italy,5,8,1977,finauto,"3,350,270","11,789,870",automobiles
france,18,21,2009,aucoffre.com,"32,428,296","114,037,838",financial services
uk,37,46,2014,divido,"1,084,616","3,786,036",fintech
germany,6,17,2016,r&k ingenieure,"1,482,100","5,210,500",construction
uk,11,25,2011,nephos technologies,"5,031,697","17,559,447",technology
uk,8,15,2002,la vida,"2,178,629","7,572,128",support services
uk,4,12,2012,midstream lighting,"2,363,526","8,204,844",technology
france,2,2,2014,propulse it,"1,809,858","6,326,861",technology
spain,25,30,2012,additius santa maria,"9,100,083","31,757,362",agricultural commodities
france,3,15,2017,conexio telecom,"547,084","1,908,640",telecoms
germany,5,9,2012,tripin,"1,568,506","5,465,080",retail
hungary,4,9,1996,continental wood kft.,"910,973","2,724,073",industrial goods
italy,71,120,2008,geoteam,"2,195,780","7,623,730",energy
france,4,7,2014,leascorp,"5,325,214","18,481,247",financial services
uk,3,19,2014,positive healthcare,"1,954,609","6,731,831",management consulting
germany,4,8,2010,ralph schmolke,"658,317","2,281,929",retail
italy,2,10,2016,roomie milano,"1,079,340","3,728,920",property
romania,40,89,2007,trencadis corp,"6,137,755","20,410,511",technology
france,4,11,2016,worteks,"541,582","1,870,845",technology
france,27,74,2015,remove,"2,608,093","8,988,475",construction
czech republic,15,27,2006,citadelo,"452,557","1,556,521",cyber security
germany,13,26,2017,grill autoservice,"5,283,415","18,141,216",automobiles
spain,8,15,2013,inbrooll,"776,268","2,663,110",industrial goods
germany,3,4,2010,cross,"25,858,983","88,590,000",retail
italy,2,6,2010,b1gas s.p.a,"12,106,480","41,474,660",energy
italy,8,10,2009,filva,"1,808,710","6,188,900",construction
italy,2,6,2005,archingest,"1,030,000","3,515,000",construction
uk,51,124,2009,alpha fx group,"15,241,075","51,640,733",financial services
switzerland,7,50,2012,lemonads,"1,451,770","4,952,255",advertising
norway,71,213,2007,signicat,"13,309,441","42,514,150",technology
germany,41,55,1965,alfred döpker,"22,730,529","77,358,225",construction
germany,42,88,2001,bavaria-ei,"3,842,670","13,067,279",retail
lithuania,57,245,2015,oxylabs.io,"7,381,686","25,040,954",technology
germany,2,5,2014,a.s.h. automobile,"687,958","2,333,452",automobiles
hungary,18,57,2007,vascular,"9,987,236","29,099,679",health
france,30,57,2015,andjaro,"943,718","3,189,298",support services
germany,22,34,2013,röhrtaler wertstoff,"973,460","3,286,187",waste management & recycling
uk,6,7,2016,autel karnetic,"2,543,343","8,520,830",technology
italy,8,10,2013,discoup.com,"616,520","2,075,110",advertising
cyprus,52,85,2011,hellas direct,"10,247,832","34,488,971",insurance
germany,30,45,2009,herrles,"3,044,054","10,242,075",automobiles
austria,6,12,2016,investmentpunk academy,"947,000","3,179,000",education
germany,6,13,2015,born stahlbau,"1,351,164","4,527,093",industrial goods
germany,5,7,2016,rettel projektbau,"2,410,212","8,073,458",construction
italy,2,4,2005,suntronic,"700,960","2,347,320",energy
italy,6,42,2014,tmt,"3,811,838","12,763,524",industrial goods
germany,2,5,2015,gedankenburg,"881,275","2,950,010",advertising
sweden,6,16,2013,svop special vehicle operation,"1,385,662","4,526,309",automobiles
uk,132,415,2011,glenholme healthcare group,"4,476,517","14,845,073",health
france,230,720,2013,audensiel,"17,203,160","57,451,279",technology
spain,34,106,2011,ivnosys,"2,618,069","8,743,069",technology
spain,30,45,2012,mulconsa,"2,002,982","6,687,402",construction
germany,14,54,2004,50nrth,"10,518,963","35,107,348",retail
croatia,6,10,2008,delecto,"793,957","2,649,288",retail
poland,7,47,2015,mardruk opakowania,"1,058,063","3,226,645",industrial goods
france,15,40,2012,manang,"1,862,272","6,205,559",construction
germany,21,27,2011,bestbion dx,"4,461,170","14,863,628",health
uk,7,21,2015,avamore capital,"772,943","2,552,248",financial services
germany,13,30,2011,solaris and more,"1,414,501","4,692,660",energy
uk,8,11,2015,clearcycle,"660,767","2,176,368",retail
france,12,35,2005,opteamis,"4,180,523","13,856,500",support services
spain,10,20,2010,codenor,"1,926,967","6,385,196",construction
france,8,18,2015,happybulle,"1,271,353","4,209,975",ecommerce
uk,46,158,2013,aurora energy research,"4,587,687","15,079,425",energy
spain,19,14,2003,bacci,"7,265,350","24,048,302",fashion
italy,8,25,2013,emilia foods,"8,110,160","26,824,140",food & beverage
italy,82,211,2001,t.e.a.m. - ti educa a migliorare,"1,020,690","3,370,490",health
poland,30,75,2016,brainhub,"1,163,241","3,513,741",technology
italy,10,9,2016,assitech,"810,750","2,675,750",construction
uk,4,11,2016,schott packaging,"694,501","2,272,847",ecommerce
italy,12,30,2010,alba,"1,001,740","3,299,330",energy
uk,219,740,2013,fintru,"9,915,609","32,392,546",financial services
italy,4,5,2011,global edilizia,"1,226,000","4,028,000",construction
uk,2,381,2016,tpximpact,"17,515,305","57,093,437",management consulting
italy,6,9,2010,lgs sportlab,"1,222,870","4,014,220",advertising
germany,4,45,2005,weiser brandschutz & technik,"1,825,769","5,986,199",construction
uk,13,47,2013,fairfax and favor,"5,602,279","18,178,322",fashion
france,39,85,2014,fao consulting,"2,384,156","7,781,600",technology
italy,8,37,2010,gruppo del barba consulting,"1,794,120","5,855,040",financial services
uk,62,109,2003,exclaimer,"8,075,796","26,143,857",technology
italy,25,77,2013,join business management consulting,"3,128,700","10,189,790",management consulting
germany,27,57,2003,vennes,"5,244,000","17,048,000",construction
the netherlands,7,31,2013,piggy,"906,341","2,946,126",technology
finland,40,130,2007,epassi,"63,207,258","205,312,456",fintech
germany,150,315,2010,atheneum partners,"10,300,000","33,400,000",technology
uk,211,454,1999,pharmacy2u,"48,580,102","156,232,906",technology
france,6,18,2011,phoenix developpement,"556,159","1,797,294",support services
germany,10,25,2016,wiwie transport,"1,300,000","4,200,000",transport
romania,23,31,2003,mevas auto center,"834,708","2,595,034",automobiles
germany,21,35,2015,bk beachhouse mode,"1,602,458","5,172,479",retail
italy,3,9,2015,f.lli urso,"622,800","2,009,090",construction
uk,61,166,2011,gohenry,"6,882,489","22,020,382",financial services
italy,634,816,2014,adrilog,"17,727,950","57,057,180",transport
uk,2,6,2015,attachment,"2,250,946","7,191,249",advertising
france,15,25,2015,paris herbes,"4,020,469","12,934,943",agricultural commodities
france,37,28,2015,interlog logistic,"1,703,819","5,480,946",transport
italy,34,75,1975,conglomerati bituminosi,"10,393,680","33,371,870",construction
belgium,5,26,2010,nikkel art,"1,172,617","3,762,160",ecommerce
italy,9,25,2011,esyen,"1,206,770","3,868,940",technology
uk,104,165,2014,sav-eco packaging ltd,"5,322,238","16,923,940",industrial goods
germany,8,19,2016,elmar mair tiefbau,"719,638","2,302,685",construction
spain,12,15,2014,atlas innovative engineering,"1,094,666","3,495,981",energy
france,48,76,2010,secure-ic,"2,171,492","6,934,182",technology
france,16,36,2014,datalyo,"1,111,687","3,544,255",technology
uk,14,29,2016,signify technology,"805,029","2,547,992",management consulting
uk,20,59,2017,boxt,"12,127,395","38,373,430",ecommerce
uk,55,158,2010,james and james fulfilment,"9,762,332","30,887,883",ecommerce
italy,5,9,2014,armonie,"879,670","2,803,150",food & beverage
italy,1,5,2017,maverick group,"1,674,690","5,313,290",technology
italy,10,29,2012,brainpull,"1,344,240","4,264,120",advertising
france,4,15,2014,wiseband,"516,164","1,636,674",media
france,4,15,2013,groupe ezdo la boulangerie des gourmets,"12,867,410","40,777,823",agricultural commodities
poland,257,396,2010,pakar service,"3,363,800","9,729,642",support services
france,62,117,2000,bio-uv,"10,181,000","32,175,000",industrial goods
italy,2,14,2015,f.g. service,"809,450","2,554,140",construction
italy,2,125,2012,allways logistics system,"3,033,150","9,569,120",transport
sweden,75,164,2013,matsmart,"16,075,963","49,576,899",ecommerce
germany,2,5,2016,autargo,"573,070","1,807,173",construction
norway,7,9,2015,brewshop.no,"1,484,883","4,392,988",food & beverage
italy,3,15,2016,visualitics,"676,000","2,131,000",technology
germany,14,32,2016,hifi extra,"15,610,826","49,190,436",retail
germany,70,150,2013,ankerkraut,"8,271,702","26,010,474",food & beverage
italy,98,205,2008,gda,"6,615,000","20,745,690",fashion
italy,9,25,2006,nexid,"859,960","2,696,270",technology
italy,7,16,2013,gs studio & service,"666,210","2,087,000",energy
italy,60,160,2006,neosperience,"5,229,000","16,367,000",technology
slovenia,11,16,2010,lunos,"2,031,522","6,356,404",technology
italy,39,71,2013,meic costruzioni,"3,342,120","10,456,300",construction
uk,12,14,2016,trident lifting solutions ltd,"5,105,700","15,846,632",construction
germany,28,69,2010,smart battery solutions,"3,264,000","10,203,000",technology
germany,10,20,2003,eu-bay commerce,"2,601,485","8,122,686",retail
germany,6,20,2009,jens rabe academy,"1,171,373","3,655,345",education
uk,407,1251,2010,hyperoptic,"18,649,681","57,766,084",telecoms
france,2,21,2009,sepale,"2,531,055","7,879,983",energy
italy,19,33,2005,3a informatica,"633,990","1,970,000",telecoms
france,10,22,2014,emsproto,"1,009,846","3,136,947",ecommerce
france,9,13,2011,laboratoires dermosun,"1,815,835","5,626,849",chemicals & pharmaceuticals
italy,13,23,2013,saico,"2,177,950","6,737,600",construction
italy,9,19,1956,nutis,"2,124,990","6,566,530",food & beverage
poland,12,23,2011,ogrodosfera.pl,"4,693,330","13,256,472",ecommerce
france,17,30,2010,svti,"1,290,312","3,981,300",industrial goods
italy,13,38,2011,enhancers,"1,087,520","3,352,210",technology
france,6,16,2012,agripower france,"2,498,792","7,701,275",waste management & recycling
italy,8,18,2014,next turbo technologies,"3,080,610","9,481,040",industrial goods
italy,46,98,2013,velvet media italia,"1,759,490","5,411,160",advertising
italy,9,35,2016,booster box,"667,837","2,049,365",advertising
slovakia,3,2,2014,rmf group,"1,072,117","3,289,892",food & beverage
uk,89,140,2005,darwin group limited,"23,141,358","70,393,894",construction
poland,90,230,2012,itfs,"3,730,405","10,446,862",technology
france,9,25,2015,skillsday,"1,031,988","3,154,795",education
finland,23,34,2010,gapps,"2,850,000","8,707,000",technology
italy,6,15,1984,maxfel,"720,650","2,201,160",interiors
spain,33,55,2012,herrero brigantina,"4,832,212","14,725,853",insurance
italy,3,6,2016,manitech,"1,263,420","3,834,910",industrial goods
italy,6,16,2016,tradeco,"1,944,720","5,889,890",industrial goods
france,13,28,2012,mon chasseur immo,"1,585,727","4,794,423",property
france,20,75,2013,upslide,"2,737,704","8,274,214",support services
france,5,18,2015,cogeclim energies,"868,406","2,622,506",construction
hungary,10,14,2004,cellarius,"989,785","2,571,079",sales & marketing
germany,75,141,2014,careful-service,"1,173,908","3,537,769",health
lithuania,24,30,2007,softneta,"590,642","1,778,249",health
uk,64,161,2016,progeny,"5,561,585","16,601,337",financial services
france,29,57,2009,web geo services,"8,022,358","24,114,000",technology
germany,n/a,n/a,2013,spedition ibov,"1,140,000","3,424,863",transport
germany,21,25,2014,mypostcard.com,"2,119,022","6,358,307",retail
germany,2,3,2013,variosan,"1,078,808","3,233,968",retail
germany,8,36,2013,riedle + bertsch,"777,849","2,331,579",technology
italy,23,50,1999,mobili fiver,"3,973,460","11,897,820",interiors
france,11,46,2015,klc desamiantage,"2,065,220","6,182,419",construction
france,3,6,2014,secret arts of spirits,"1,105,569","3,308,224",retail
uk,68,184,2011,mpb group limited,"24,429,686","72,503,245",ecommerce
germany,5,12,2016,3zehn auto discount,"8,527,777","25,448,057",automobiles
france,50,67,2012,adikteev,"15,292,051","45,616,000",technology
germany,3,50,2009,fundis reitsport,"2,370,645","7,066,208",retail
germany,9,17,2009,antriebstechnik ebner-seibold,"753,352","2,245,423",retail
belgium,30,102,2011,invibes advertising,"3,880,663","11,530,000",technology
italy,18,34,2014,jointly il welfare condiviso,"808,700","2,400,550",support services
sweden,10,23,2012,abtot mark & anläggning ab,"3,450,305","9,983,094",construction
germany,10,36,2012,dusapro immobilien,"11,484,801","33,903,865",property
france,4,8,2012,soldats films,"787,160","2,320,653",media
italy,120,287,2016,eagleprojects,"5,137,900","15,140,480",telecoms
italy,15,43,2013,agile lab,"1,897,650","5,590,450",technology
norway,4,8,2012,importpris.no,"1,126,971","3,113,197",ecommerce
germany,18,72,2011,truu,"4,245,861","12,472,561",industrial goods
france,5,15,2016,l’atelier,"1,461,226","4,288,024",technology
germany,7,22,2014,frigoclim kälte-klima,"1,326,082","3,890,690",construction
germany,3,5,2013,m coffee company,"722,795","2,117,442",retail
france,12,22,2011,protextyl,"1,818,032","5,324,116",retail
france,14,18,2009,sp architecte,"964,998","2,825,876",construction
spain,54,178,2011,embargos a lo bestia,"7,709,375","22,559,217",retail
ireland,2,3,2011,snigel,"7,000,063","20,479,764",technology
germany,5,120,2006,ims rettungsdienst,"650,000","1,900,000",health
italy,1,16,2017,way2global sb,"828,820","2,411,600",support services
uk,3,33,2014,media access solutions,"1,181,642","3,407,930",support services
spain,21,44,2008,exadi,"14,649,568","42,525,086",sales and marketing
germany,10,29,2014,fiber-service-gesellschaft,"1,395,607","4,049,655",telecoms
poland,140,280,2010,tenderhut (group),"3,868,483","10,264,611",technology
spain,12,30,2016,worldwide fishing company,"48,449,141","140,442,673",food & beverage
italy,26,43,2013,doctor hail spa,"6,246,592","18,101,114",automobiles
germany,650,1500,2011,kbs group,"14,500,000","42,006,000",support services
estonia,5,12,2017,terre ehitus,"723,064","2,089,215",construction
germany,7,19,2013,bauer energiekonzepte,"12,554,325","36,223,730",energy
italy,26,77,2001,new euroart,"3,226,280","9,307,640",construction
italy,8,16,2015,capelli for you,"575,120","1,658,750",beauty
uk,133,371,2014,ogury,"37,992,902","108,758,853",advertising
germany,7,17,2017,tft ernst,"698,300","2,012,427",construction
uk,31,55,2001,somerford associates,"6,564,162","18,757,685",technology
germany,12,38,2012,arcadia investment,"2,818,652","8,102,218",property
italy,112,186,2009,filoblu,"19,351,090","55,564,420",management consulting
uk,8,21,2016,tribus digital,"685,567","1,952,800",technology
italy,20,35,2014,doit,"1,060,000","3,040,000",technology
uk,8,23,2009,global perspectives,"2,329,522","6,631,496",health
italy,8,25,1999,pirene,"527,910","1,512,680",support services
uk,39,183,2012,ipulse,"36,995,102","105,149,602",personal & household goods
germany,23,47,2002,blue networks,"2,322,241","6,626,713",technology
germany,20,35,2009,n. schwegler,"3,686,000","10,514,000",construction
germany,7,15,2002,marcus lutz bau,"659,402","1,874,438",construction
germany,3,4,2008,hkr-technik,"2,462,478","6,996,880",retail
germany,18,30,2007,licht + strom,"1,424,633","4,039,340",technology
germany,15,40,2009,die autowelt,"5,915,499","16,754,654",automobiles
france,4,9,2012,artheau aviation,"3,977,562","11,263,318",aerospace & defence
italy,13,22,2000,cepo,"1,592,170","4,503,670",industrial goods
france,1,2,2013,sneakers & jackets,"1,022,714","2,888,273",financial services
uk,11,26,2009,89up,"647,020","1,814,237",advertising
france,na,4,2016,luxury & performance selection,"2,281,929","6,444,045",automobiles
uk,117,395,2012,grayce group,"6,381,674","17,890,928",management consulting
italy,1,4,1993,nemesi italia,"581,520","1,640,000",technology
uk,12,40,1994,halo service solutions,"1,799,189","5,037,087",technology
uk,36,73,2012,raspberry pi,"28,668,484","80,066,074",technology
italy,8,17,2010,giopato & coombes,"1,944,000","5,467,910",interiors
germany,4,8,2016,ship it,"1,207,009","3,391,041",retail
germany,19,47,2012,rheinische scheidestätte,"29,564,866","83,044,963",retail
poland,34,90,2011,whites agency,"1,586,246","4,076,348",advertising
