ceo,name,country,founded,employees,industry
,jfe holdings,japan,,,
,dte energy,united states,,,
,china hongqiao group,china,,,
,nxp semiconductors,netherlands,,,
,western digital,united states,,,
,booking holdings,united states,,,
,aeon,japan,,,
,first republic bank,united states,,,
,lufax holding,china,,,
,atlas copco,sweden,,,
,fidelity national information (fis),united states,,,
,mitsubishi chemical,japan,,,
,edp-energias de portugal,portugal,,,
,kyocera,japan,,,
,xiamen c&d,china,,,
,autozone,united states,,,
,china taiping insurance,hong kong,,,
,cenovus energy,canada,,,
,neste,finland,,,
,porsche automobil holding,germany,,,
,h&m - hennes & mauritz,sweden,,,
,relx,united kingdom,,,
,pg&e,united states,,,
,republic services,united states,,,
,ross stores,united states,,,
,wec energy group,united states,,,
,cardinal health,united states,,,
,carmax,united states,,,
,china development financial,taiwan,,,
,riyad bank,saudi arabia,,,
,thomson reuters,united states,,,
,transneft,russia,,,
,ferguson,united kingdom,,,
,iqvia,united states,,,
,hong kong exchanges,hong kong,,,
,ppg,united states,,,
,legend holding,china,,,
,ecolab,united states,,,
,sinopharm group,china,,,
,luxshare precision industry,china,,,
,seazen group,china,,,
,global payments,united states,,,
,china energy engineering,china,,,
,safran,france,,,
,s&p global,united states,,,
,huntington bank,united states,,,
,arch capital group,bermuda,,,
,jackson financial,united states,,,
,bank leumi,israel,,,
,trane technologies,ireland,,,
,veolia environnement,france,,,
,o'reilly automotive,united states,,,
,biogen,united states,,,
,publicis groupe,france,,,
,hanwha,south korea,,,
,the mosaic company,united states,,,
,bharti airtel,india,,,
,daqin railway,china,,,
,uber,united states,,,
,stmicroelectronics,switzerland,,,
,gemdale,china,,,
,ageas,belgium,,,
,quanta computer,taiwan,,,
,george weston,canada,,,
,weyerhaeuser,united states,,,
,korea electric power,south korea,,,
,fox,united states,,,
,mitsubishi heavy industries,japan,,,
,steel dynamics,united states,,,
,keyence,japan,,,
,longi green energy technology,china,,,
,reckitt benckiser group,united kingdom,,,
,coal india,india,,,
,aisin seiki,japan,,,
,digital realty trust,united states,,,
,tata motors,india,,,
,resona holdings,japan,,,
,simon property group,united states,,,
,industrial bank of korea,south korea,,,
,clp holdings,hong kong,,,
,national bank of kuwait,kuwait,,,
,singtel,singapore,,,
,coinbase,united states,,,
,centerpoint energy,united states,,,
,saudi arabian mining,saudi arabia,,,
,china cinda asset management,china,,,
,asahi kasei,japan,,,
,nec,japan,,,
,united airlines holdings,united states,,,
,mgm resorts,united states,,,
,dsm,netherlands,,,
,telkom indonesia,indonesia,,,
,pkn orlen,poland,,,
,guotai junan securities,china,,,
,norsk hydro,norway,,,
,formosa plastics,taiwan,,,
,nrg energy,united states,,,
,public bank,malaysia,,,
,tcl,china,,,
,huatai securities,china,,,
,kellogg,united states,,,
,inner mongolia yili,china,,,
,wpp,united kingdom,,,
,omnicom group,united states,,,
,sekisui house,japan,,,
,cheniere energy,united states,,,
,sandvik,sweden,,,
,siam cement,thailand,,,
,east japan railway,japan,,,
,abu dhabi commercial bank,united arab emirates,,,
,huishang bank,china,,,
,great wall motor,china,,,
,haitong securities,china,,,
,dongfeng motor group,china,,,
,china reinsurance group,china,,,
,henderson land,hong kong,,,
,samsung sdi,south korea,,,
,fortis (canada),canada,,,
,sk telecom,south korea,,,
,hal trust,netherlands,,,
,banco btg pactual,brazil,,,
,baker hughes company,united states,,,
,gallagher,united states,,,
,everest re group,bermuda,,,
,amphenol,united states,,,
,american airlines group,united states,,,
,kla,united states,,,
,astellas pharma,japan,,,
,otsuka holding,japan,,,
,china bohai bank,china,,,
,kasikornbank,thailand,,,
,bank hapoalim,israel,,,
,woodside petroleum,australia,,,
,mtr,hong kong,,,
,tatneft,russia,,,
,power finance,india,,,
,zoetis,united states,,,
,lonza group,switzerland,,,
,eiffage,france,,,
,sumitomo chemical,japan,,,
,vertex pharmaceuticals,united states,,,
,constellation energy,united states,,,
,cifi holdings group,china,,,
,raiffeisen bank international,austria,,,
,whirlpool,united states,,,
,siemens energy,germany,,,
,westrock,united states,,,
,samsung fire & marine,south korea,,,
,us steel,united states,,,
,upm-kymmene,finland,,,
,formosa chemicals,taiwan,,,
,sk innovation,south korea,,,
,telia,sweden,,,
,t&d holdings,japan,,,
,mapfre,spain,,,
,hcl technologies,india,,,
,sumitomo realty,japan,,,
,westlake chemical,united states,,,
,apollo global management,united states,,,
,united rentals,united states,,,
,diamondback energy,united states,,,
,otis worldwide,united states,,,
,chongqing rural bank,china,,,
,ball,united states,,,
,stora enso,finland,,,
,yang ming marine transport,taiwan,,,
,phoenix group holdings,united kingdom,,,
,wipro,india,,,
,power grid of india,india,,,
,absa group,south africa,,,
,novolipetsk steel,russia,,,
,sumitomo electric,japan,,,
,st. james's place,united kingdom,,,
,grasim industries,india,,,
,segro,united kingdom,,,
,mega financial holding,taiwan,,,
,zhongsheng group holdings,china,,,
,shin kong financial,taiwan,,,
,cms energy,united states,,,
,quinenco,chile,,,
,evonik industries,germany,,,
,east money information,china,,,
,qbe insurance group,australia,,,
,tenaga nasional,malaysia,,,
,naver,south korea,,,
,tdk,japan,,,
,nomura,japan,,,
,jinke property group,china,,,
,tokyo electric power,japan,,,
,cdw,united states,,,
,the hershey company,united states,,,
,itc,india,,,
,pgnig group,poland,,,
,mtn group,south africa,,,
,compass group,united kingdom,,,
,wr berkley,united states,,,
,moody's,united states,,,
,genuine parts,united states,,,
,beijing-shanghai high-speed railway,china,,,
,aluminum corp of china,china,,,
,kansai electric power,japan,,,
,public storage,united states,,,
,china international travel service,china,,,
,sika,switzerland,,,
,signature bank,united states,,,
,t rowe price,united states,,,
,international flavors & fragrances,united states,,,
,atlantia,italy,,,
,roper technologies,united states,,,
,shanghai international port,china,,,
,daiichi sankyo,japan,,,
,rakuten,japan,,,
,franklin resources,united states,,,
,bank of ireland,ireland,,,
,mitsui osk lines,japan,,,
,saudi british bank,saudi arabia,,,
,ameren,united states,,,
,chunghwa telecom,taiwan,,,
,assa abloy,sweden,,,
,zte,china,,,
,asr nederland,netherlands,,,
,conagra brands,united states,,,
,commerzbank,germany,,,
,bajaj finserv,india,,,
,hyundai steel,south korea,,,
,lg display,south korea,,,
,kt,south korea,,,
,logan property holdings,china,,,
,public service enterprise group,united states,,,
,en+ group international,russia,,,
,isbank,turkey,,,
,expeditors international,united states,,,
,ternium,luxembourg,,,
,cez group,czech republic,,,
,isuzu motors,japan,,,
,renesas electronics,japan,,,
,universal music group,netherlands,,,
,unipol gruppo,italy,,,
,sbi holdings,japan,,,
,techtronic industries,hong kong,,,
,ferrovial,spain,,,
,cimb group holdings,malaysia,,,
,kone,finland,,,
,e-mart,south korea,,,
,gf securities,china,,,
,china merchants securities,china,,,
,annaly capital management,united states,,,
,coles group,australia,,,
,central japan railway,japan,,,
,sabanci holding,turkey,,,
,yuanta financial holding,taiwan,,,
,antarchile,chile,,,
,hmm,south korea,,,
,seagate technology,ireland,,,
,alleghany,united states,,,
,guosen securities,china,,,
,avis budget group,united states,,,
,jiangxi copper,china,,,
,mitsubishi ufj lease,japan,,,
,sumitomo metal mining,japan,,,
,asustek computer,taiwan,,,
,associated british foods,united kingdom,,,
,china national nuclear power,china,,,
,china international capital,china,,,
,china molybdenum,china,,,
,equitable holdings,united states,,,
,covestro,germany,,,
,m&g,united kingdom,,,
,shopify,canada,,,
,shanghai construction,china,,,
,essity,sweden,,,
,ww grainger,united states,,,
,canara bank,india,,,
,viatris,united states,,,
,american water works,united states,,,
,united microelectronics,taiwan,,,
,vf,united states,,,
,intuitive surgical,united states,,,
,snam,italy,,,
,vestas wind systems,denmark,,,
,subaru,japan,,,
,jiangsu zhongnan construction group,china,,,
,carlsberg,denmark,,,
,builders firstsource,united states,,,
,semiconductor manufacturing international,china,,,
,pko bank polski,poland,,,
,enn energy holdings,china,,,
,wh group,hong kong,,,
,amcor,united kingdom,,,
,korea gas,south korea,,,
,jefferies financial,united states,,,
,severstal,russia,,,
,alexandria real estate equities,united states,,,
,julius baer group,switzerland,,,
,sanlam,south africa,,,
,emaar properties,united arab emirates,,,
,joint stock commercial bank for foreign trade of vietnam,vietnam,,,
,motorola solutions,united states,,,
,shanghai rural commercial bank,china,,,
,braskem,brazil,,,
,bank of baroda,india,,,
,s-oil,south korea,,,
,tractor supply,united states,,,
,suncorp group,australia,,,
,mol hungarian oil,hungary,,,
,aptiv,ireland,,,
,voya financial,united states,,,
,gs holdings,south korea,,,
,gerdau (cosigua),brazil,,,
,equity residential,united states,,,
,qatar islamic bank,qatar,,,
,hormel foods,united states,,,
,shenwan hongyuan group,china,,,
,reinsurance group of america,united states,,,
,quest diagnostics,united states,,,
,solvay,belgium,,,
,pembina pipeline,canada,,,
,banque saudi fransi,saudi arabia,,,
,smc,japan,,,
,sasol,south africa,,,
,molson coors brewing,united states,,,
,macy's,united states,,,
,bancolombia,colombia,,,
,cintas,united states,,,
,china international marine,china,,,
,huaneng power international,china,,,
,restaurant brands international,canada,,,
,grupa pzu,poland,,,
,kao,japan,,,
,agile group holdings,china,,,
,arrow electronics,united states,,,
,shenzhen overseas,china,,,
,tenet healthcare,united states,,,
,grupo aval,colombia,,,
,cp all,thailand,,,
,geely automobile holdings,hong kong,,,
,centrica,united kingdom,,,
,dubai islamic bank,united arab emirates,,,
,suzano papel e celulose,brazil,,,
,link reit,hong kong,,,
,yum! brands,canada,,,
,first quantum minerals,canada,,,
,aercap holdings,ireland,,,
,first horizon,united states,,,
,dentsu,japan,,,
,molina healthcare,united states,,,
,union bank of india,india,,,
warren edward buffett,berkshire hathaway,united states,1939,"372,000",diversified financials
shu gu,icbc,china,1984,"434,089",banking
amin bin hasan al-nasser,saudi arabian oil company (saudi aramco),saudi arabia,1933,"68,493",oil & gas operations
jamie dimon,jpmorgan chase,united states,2000,"270,000",banking and financial services
wang zuji,china construction bank,china,2014,"349,671",banking
andy jassy,amazon,united states,1994,"1,608,000",retail and wholesale
tim cook,apple,united states,1976,"154,000","semiconductors, electronics, electrical engineering, technology hardware & equipment"
not found,agricultural bank of china,china,1979,"455,174",banking
brian moynihan,bank of america,united states,1904,"166,400",banking and financial services
akio toyoda,toyota motor,japan,1937,"366,283",consumer durables
sundar pichai,alphabet,united states,1998,"156,500","it, internet, software & services"
satya nadella,microsoft,united states,1975,"103,000","it, internet, software & services"
wang jiang,bank of china,china,1929,"306,322",banking
jay y. lee,samsung group,south korea,1969,"266,673","semiconductors, electronics, electrical engineering, technology hardware & equipment"
darren w. woods,exxonmobil,united states,1999,"63,000",oil & gas operations
bernardus van beurden,shell,united kingdom,1907,"82,000","construction, oil & gas operations, mining and chemicals"
yonglin xie sin yin tan,ping an insurance group,china,1988,"355,982",insurance
charles william scharf,wells fargo,united states,1852,"247,848",banking
hans vestberg,verizon communications,united states,1983,"118,400","telecommunications services, cable supplier"
john stankey,at&t,united states,1876,"203,000",telecommunications services
yi lin wang,petrochina,china,1999,"476,223",oil & gas operations
andrew witty,unitedhealth group,united states,1977,"360,000",insurance
c. douglas mcmillon,walmart,united states,1962,"2,300,000",retailing
miao jianmin,china merchants bank,china,1987,"103,669",banking
herbert diess,volkswagen group,germany,1937,"672,789",consumer durables
michael k. wirth,chevron,united states,1879,"23,729","construction, oil & gas operations, mining and chemicals"
jane fraser,citigroup,united states,1812,"223,400",banking and financial services
hua teng ma,tencent holdings,china,1998,"112,771",it software & services
patrick pouyanné,total,france,1924,"101,309",oil & gas operations
xue wen zhang,postal savings bank of china (psbc),china,1919,"193,946",banking
xin dong,china mobile,hong kong,1997,"449,934",telecommunications services
brian l. roberts,comcast,united states,1963,"132,300",media & advertising
yong zhang,alibaba group,china,1999,"251,462",retailing
mark elliot zuckerberg,meta platforms,united states,2004,"71,970","it, internet, software & services"
oliver bäte,allianz,germany,1890,"155,411",insurance
james p. gorman,morgan stanley,united states,1924,"74,814",diversified financials
david michael solomon,goldman sachs group,united states,1869,"43,900",diversified financials
noel paul quinn,hsbc holdings,united kingdom,1865,"220,000",banking
jean-laurent bonnafé,bnp paribas,france,1953,"205,771",banking
joaquin duato,johnson & johnson,united states,1886,"130,000",drugs & biotechnology
ola källenius,mercedes-benz group,germany,1883,"172,425",consumer durables
karen s. lynch,cvs health,united states,1963,"300,000",retailing
albert bourla,pfizer,united states,1849,"29,000",drugs & biotechnology
masayoshi son,softbank,japan,1981,"58,786",telecommunications services
fu chengyu,sinopec,china,2000,"385,691",oil & gas operations
david ian mckay,rbc,canada,1864,"89,000",banking and financial services
ulf mark schneider,nestlé,switzerland,1866,"276,000","food, drink & tobacco"
thomas buberl,axa group,france,1816,"110,477",insurance
alexei borisovich miller,gazprom,russia,1989,"477,600",oil & gas operations
bernard looney,bp,united kingdom,1909,"65,900",oil & gas operations
patrick gelsinger,intel,united states,1968,"121,100","semiconductors, electronics, electrical engineering, technology hardware & equipment"
bharat b. masrani,td bank group,canada,1855,"90,000",banking and financial services
jun sawada,nippon telegraph & tel,japan,1952,"324,667",telecommunications services
mukesh dhirubhai ambani,reliance industries,india,1973,"236,334",oil & gas operations
yiping tao,industrial bank ,china,1988,"62,537",banking
kenichiro yoshida,sony,japan,1960,"109,700",consumer durables
josé antonio álvarez,santander,spain,1857,"200,651",banking and financial services
hironori kamezawa,mitsubishi ufj financial,japan,2005,"138,161",banking
che chia wei,taiwan semiconductor,taiwan,1987,"65,152",semiconductors
james d. farley jr.,ford motor,canada,1903,"183,000",automotive (automotive and suppliers)
bernard arnault,lvmh moët hennessy louis vuitton,france,1987,"175,000","clothing, shoes, sports equipment"
ren deqi,bank of communications,china,1908,"90,238",banking
jon r. moeller,procter & gamble,united states,1837,"26,000",packaged goods
