,absolute_growth_rate_pct,address,address_name,annual_net_income_usd,annual_results_for_year_ending,annual_revenue_usd,area_served,assets,capital,categories,ceo,change_1_day,change_1_year,city,code,company_code,company_creation_date,company_id,company_status,company_type,company_website,compound_annual_growth_rate_cagr_pct,country,datejoined,deletion_date,dissolution_date,earnings,employees,employees_2017,employees_2020,employees_2022,est_of_ownership,facebook_page_url,founded,founders,gbp,headquarters,headquarters_continent,headquarters_region_city,headquarters_sub_region,hhid,industry,investors,key_people,legal_form,link,location_type,market_cap,market_capitalization_2022,market_value,name,nature_of_business,net_income,notes,number_of_employees,official_name,operating_income,ownership,postalcode,profit,registration_date,revenue,revenue_2017_eu,revenue_2020_eu,revenue_2022,sector,services,share_price,shares,sic_code,size,stage,state,status,stock,telephone,total_assets,total_assets_in_usd,total_equity_in_usd,total_liabilities_in_usd,totalraised,trade_name,twitter_page_url,type,valuation,website,wikipedia_page_url
employees_2020,0.047619047619047616,0.08333333333333333,0.09090909090909091,0.05263157894736842,0.041666666666666664,0.06666666666666667,0.07692307692307693,0.08333333333333333,0.07692307692307693,0.08333333333333333,0.07692307692307693,0.08333333333333333,0.08333333333333333,0.07692307692307693,0.08333333333333333,0.09090909090909091,0.0625,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.08333333333333333,0.03225806451612903,0.07692307692307693,0.07692307692307693,0.08333333333333333,0.07142857142857142,0.08333333333333333,0.2,0.5,0.0,1.0,0.07142857142857142,0.0625,0.07692307692307693,0.08333333333333333,0.07692307692307693,0.07142857142857142,0.05555555555555555,0.05,0.05263157894736842,0.07142857142857142,0.07692307692307693,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.07692307692307693,0.07692307692307693,0.09090909090909091,0.05263157894736842,0.08333333333333333,0.07692307692307693,0.0625,0.07142857142857142,0.09090909090909091,0.06666666666666667,0.07692307692307693,0.06666666666666667,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.06666666666666667,0.07692307692307693,0.07692307692307693,0.09090909090909091,0.1111111111111111,0.07692307692307693,0.08333333333333333,0.07692307692307693,0.08333333333333333,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.08333333333333333,0.07692307692307693,0.06666666666666667,0.058823529411764705,0.05,0.07692307692307693,0.08333333333333333,0.0625,0.08333333333333333,0.07692307692307693,0.08333333333333333,0.058823529411764705
employees_2022,0.047619047619047616,0.08333333333333333,0.09090909090909091,0.05263157894736842,0.041666666666666664,0.06666666666666667,0.07692307692307693,0.08333333333333333,0.07692307692307693,0.08333333333333333,0.07692307692307693,0.08333333333333333,0.08333333333333333,0.07692307692307693,0.08333333333333333,0.09090909090909091,0.0625,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.08333333333333333,0.03225806451612903,0.07692307692307693,0.07692307692307693,0.08333333333333333,0.07142857142857142,0.08333333333333333,0.2,0.5,1.0,0.0,0.07142857142857142,0.0625,0.07692307692307693,0.08333333333333333,0.07692307692307693,0.07142857142857142,0.05555555555555555,0.05,0.05263157894736842,0.07142857142857142,0.07692307692307693,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.07692307692307693,0.07692307692307693,0.09090909090909091,0.05555555555555555,0.08333333333333333,0.07692307692307693,0.0625,0.07142857142857142,0.09090909090909091,0.06666666666666667,0.07692307692307693,0.06666666666666667,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.06666666666666667,0.07692307692307693,0.07692307692307693,0.08333333333333333,0.125,0.07692307692307693,0.08333333333333333,0.07692307692307693,0.08333333333333333,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.08333333333333333,0.07692307692307693,0.06666666666666667,0.058823529411764705,0.05,0.07692307692307693,0.08333333333333333,0.0625,0.08333333333333333,0.07692307692307693,0.08333333333333333,0.058823529411764705
est_of_ownership,0.05555555555555555,0.07142857142857142,0.06666666666666667,0.05263157894736842,0.043478260869565216,0.0625,0.07692307692307693,0.07692307692307693,0.0625,0.08333333333333333,0.06666666666666667,0.06666666666666667,0.07142857142857142,0.06666666666666667,0.07142857142857142,0.07142857142857142,0.05,0.07692307692307693,0.06666666666666667,0.07142857142857142,0.07692307692307693,0.03333333333333333,0.07692307692307693,0.08333333333333333,0.07692307692307693,0.06666666666666667,0.07692307692307693,0.08333333333333333,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.06666666666666667,0.07692307692307693,0.09090909090909091,0.06666666666666667,0.07692307692307693,0.05555555555555555,0.05,0.05555555555555555,0.07142857142857142,0.07142857142857142,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.06666666666666667,0.07142857142857142,0.07142857142857142,0.043478260869565216,0.06666666666666667,0.06666666666666667,0.07692307692307693,0.08333333333333333,0.07692307692307693,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.14285714285714285,0.07692307692307693,0.07692307692307693,0.07142857142857142,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07142857142857142,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.08333333333333333,0.06666666666666667,0.058823529411764705,0.05,0.07692307692307693,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07692307692307693,0.058823529411764705
facebook_page_url,0.05555555555555555,0.06666666666666667,0.07692307692307693,0.058823529411764705,0.041666666666666664,0.06666666666666667,0.07692307692307693,0.06666666666666667,0.07142857142857142,0.07692307692307693,0.07142857142857142,0.07142857142857142,0.07692307692307693,0.0625,0.07142857142857142,0.07692307692307693,0.05555555555555555,0.08333333333333333,0.06666666666666667,0.07692307692307693,0.0625,0.034482758620689655,0.07142857142857142,0.07692307692307693,0.08333333333333333,0.0625,0.06666666666666667,0.06666666666666667,0.0625,0.0625,0.0625,0.06666666666666667,0.0,0.07142857142857142,0.07692307692307693,0.06666666666666667,0.07142857142857142,0.05,0.05,0.05,0.058823529411764705,0.0625,0.07142857142857142,0.07692307692307693,0.07142857142857142,0.0625,0.07692307692307693,0.07142857142857142,0.045454545454545456,0.07692307692307693,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0625,0.07142857142857142,0.0625,0.06666666666666667,0.06666666666666667,0.0625,0.058823529411764705,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.06666666666666667,0.07142857142857142,0.06666666666666667,0.07142857142857142,0.06666666666666667,0.07142857142857142,0.0625,0.07142857142857142,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.07142857142857142,0.06666666666666667,0.0625,0.0625,0.05,0.06666666666666667,0.07692307692307693,0.125,0.06666666666666667,0.06666666666666667,0.07142857142857142,0.1111111111111111
founded,0.047619047619047616,0.14285714285714285,0.09090909090909091,0.058823529411764705,0.038461538461538464,0.07142857142857142,0.1111111111111111,0.14285714285714285,0.14285714285714285,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.09090909090909091,0.14285714285714285,0.25,0.1111111111111111,0.058823529411764705,0.14285714285714285,0.08333333333333333,0.1,0.08333333333333333,0.03225806451612903,0.25,0.14285714285714285,0.09090909090909091,0.08333333333333333,0.14285714285714285,0.125,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07142857142857142,0.0,0.5,0.14285714285714285,0.1,0.05263157894736842,0.045454545454545456,0.047619047619047616,0.16666666666666666,0.14285714285714285,0.1111111111111111,0.1111111111111111,0.1,0.16666666666666666,0.09090909090909091,0.1,0.04,0.08333333333333333,0.16666666666666666,0.06666666666666667,0.1111111111111111,0.2,0.058823529411764705,0.09090909090909091,0.06666666666666667,0.125,0.125,0.14285714285714285,0.06666666666666667,0.16666666666666666,0.07692307692307693,0.07692307692307693,0.1,0.14285714285714285,0.14285714285714285,0.09090909090909091,0.16666666666666666,0.14285714285714285,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.14285714285714285,0.14285714285714285,0.1111111111111111,0.1,0.0625,0.06666666666666667,0.047619047619047616,0.125,0.1111111111111111,0.06666666666666667,0.16666666666666666,0.125,0.14285714285714285,0.0625
founders,0.047619047619047616,0.16666666666666666,0.09090909090909091,0.058823529411764705,0.038461538461538464,0.07142857142857142,0.1111111111111111,0.16666666666666666,0.125,0.125,0.14285714285714285,0.1,0.09090909090909091,0.125,0.2,0.1,0.05555555555555555,0.125,0.09090909090909091,0.1,0.09090909090909091,0.03333333333333333,0.25,0.1111111111111111,0.09090909090909091,0.08333333333333333,0.16666666666666666,0.14285714285714285,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.09090909090909091,0.07692307692307693,0.5,0.0,0.125,0.125,0.05555555555555555,0.05,0.05263157894736842,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.1111111111111111,0.1111111111111111,0.14285714285714285,0.09090909090909091,0.1,0.04,0.08333333333333333,0.14285714285714285,0.07142857142857142,0.1111111111111111,0.2,0.0625,0.08333333333333333,0.06666666666666667,0.16666666666666666,0.1111111111111111,0.125,0.06666666666666667,0.14285714285714285,0.07692307692307693,0.07692307692307693,0.1,0.14285714285714285,0.14285714285714285,0.1,0.16666666666666666,0.125,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.125,0.1111111111111111,0.1111111111111111,0.0625,0.0625,0.047619047619047616,0.1111111111111111,0.1111111111111111,0.07142857142857142,0.14285714285714285,0.125,0.125,0.06666666666666667
gbp,0.045454545454545456,0.14285714285714285,0.08333333333333333,0.047619047619047616,0.03333333333333333,0.05555555555555555,0.09090909090909091,0.16666666666666666,0.16666666666666666,0.1111111111111111,0.3333333333333333,0.09090909090909091,0.08333333333333333,0.25,0.25,0.09090909090909091,0.05,0.1111111111111111,0.07692307692307693,0.09090909090909091,0.07142857142857142,0.029411764705882353,0.14285714285714285,0.1,0.07692307692307693,0.0625,0.125,0.125,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.06666666666666667,0.06666666666666667,0.14285714285714285,0.125,0.0,0.08333333333333333,0.045454545454545456,0.043478260869565216,0.045454545454545456,0.25,0.125,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.25,0.08333333333333333,0.1111111111111111,0.04,0.08333333333333333,0.25,0.058823529411764705,0.1,0.2,0.058823529411764705,0.07692307692307693,0.06666666666666667,0.125,0.1,0.16666666666666666,0.0625,0.14285714285714285,0.06666666666666667,0.06666666666666667,0.08333333333333333,0.16666666666666666,0.125,0.1,0.16666666666666666,0.125,0.25,0.2,0.2,0.16666666666666666,0.2,0.125,0.08333333333333333,0.05263157894736842,0.05263157894736842,0.043478260869565216,0.09090909090909091,0.1,0.06666666666666667,0.3333333333333333,0.1111111111111111,0.16666666666666666,0.058823529411764705
headquarters,0.05,0.14285714285714285,0.08333333333333333,0.058823529411764705,0.04,0.07142857142857142,0.1111111111111111,0.1111111111111111,0.1,0.125,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.1,0.08333333333333333,0.05555555555555555,0.09090909090909091,0.08333333333333333,0.09090909090909091,0.07692307692307693,0.034482758620689655,0.1111111111111111,0.1,0.08333333333333333,0.06666666666666667,0.1111111111111111,0.1111111111111111,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07692307692307693,0.07142857142857142,0.1,0.125,0.08333333333333333,0.0,0.1,0.08333333333333333,0.09090909090909091,0.1,0.125,0.1111111111111111,0.1,0.1,0.08333333333333333,0.09090909090909091,0.09090909090909091,0.045454545454545456,0.08333333333333333,0.1,0.07142857142857142,0.1,0.1111111111111111,0.0625,0.08333333333333333,0.07142857142857142,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.06666666666666667,0.1111111111111111,0.07692307692307693,0.07692307692307693,0.1,0.1111111111111111,0.1111111111111111,0.1,0.125,0.09090909090909091,0.09090909090909091,0.1,0.1111111111111111,0.1111111111111111,0.09090909090909091,0.1,0.1111111111111111,0.0625,0.06666666666666667,0.05263157894736842,0.1,0.1111111111111111,0.07142857142857142,0.09090909090909091,0.125,0.1111111111111111,0.06666666666666667
headquarters_continent,0.05,0.058823529411764705,0.07142857142857142,0.05555555555555555,0.043478260869565216,0.058823529411764705,0.058823529411764705,0.05263157894736842,0.05,0.0625,0.05,0.05263157894736842,0.05555555555555555,0.05,0.05263157894736842,0.058823529411764705,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05555555555555555,0.05555555555555555,0.03571428571428571,0.05263157894736842,0.07142857142857142,0.058823529411764705,0.05555555555555555,0.0625,0.05263157894736842,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05,0.05263157894736842,0.05555555555555555,0.045454545454545456,0.1,0.0,0.1111111111111111,0.1,0.05,0.05555555555555555,0.05263157894736842,0.05555555555555555,0.05555555555555555,0.05,0.058823529411764705,0.058823529411764705,0.043478260869565216,0.058823529411764705,0.05,0.06666666666666667,0.058823529411764705,0.05263157894736842,0.05263157894736842,0.05555555555555555,0.058823529411764705,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.058823529411764705,0.05555555555555555,0.058823529411764705,0.058823529411764705,0.05555555555555555,0.05263157894736842,0.05555555555555555,0.0625,0.05555555555555555,0.05555555555555555,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05,0.058823529411764705,0.05263157894736842,0.058823529411764705,0.05263157894736842,0.047619047619047616,0.05555555555555555,0.0625,0.05555555555555555,0.05,0.0625,0.05555555555555555,0.047619047619047616
headquarters_region_city,0.047619047619047616,0.05263157894736842,0.058823529411764705,0.05263157894736842,0.043478260869565216,0.05555555555555555,0.05263157894736842,0.05,0.045454545454545456,0.05555555555555555,0.045454545454545456,0.05263157894736842,0.05,0.05,0.045454545454545456,0.047619047619047616,0.058823529411764705,0.047619047619047616,0.045454545454545456,0.045454545454545456,0.05263157894736842,0.03571428571428571,0.05,0.05555555555555555,0.0625,0.058823529411764705,0.05263157894736842,0.047619047619047616,0.05,0.05,0.05,0.05,0.05,0.045454545454545456,0.05,0.043478260869565216,0.08333333333333333,0.1111111111111111,0.0,0.1111111111111111,0.045454545454545456,0.05263157894736842,0.047619047619047616,0.05,0.05,0.045454545454545456,0.05555555555555555,0.05263157894736842,0.047619047619047616,0.05,0.045454545454545456,0.05555555555555555,0.05555555555555555,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.05555555555555555,0.05,0.045454545454545456,0.05,0.0625,0.05,0.05263157894736842,0.05263157894736842,0.05,0.047619047619047616,0.05,0.05555555555555555,0.05,0.05,0.045454545454545456,0.045454545454545456,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.05263157894736842,0.05,0.058823529411764705,0.05263157894736842,0.047619047619047616,0.047619047619047616,0.05263157894736842,0.05555555555555555,0.045454545454545456,0.058823529411764705,0.05,0.047619047619047616
headquarters_sub_region,0.05,0.058823529411764705,0.0625,0.05555555555555555,0.045454545454545456,0.05555555555555555,0.058823529411764705,0.05263157894736842,0.047619047619047616,0.05555555555555555,0.047619047619047616,0.05263157894736842,0.05555555555555555,0.045454545454545456,0.047619047619047616,0.05,0.047619047619047616,0.05,0.05,0.05,0.05263157894736842,0.034482758620689655,0.05,0.05555555555555555,0.05263157894736842,0.05,0.05263157894736842,0.05,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05555555555555555,0.05,0.047619047619047616,0.05263157894736842,0.045454545454545456,0.09090909090909091,0.1,0.1111111111111111,0.0,0.047619047619047616,0.05263157894736842,0.05,0.05,0.05263157894736842,0.045454545454545456,0.05263157894736842,0.05263157894736842,0.041666666666666664,0.05555555555555555,0.047619047619047616,0.058823529411764705,0.05263157894736842,0.05,0.05,0.05,0.05263157894736842,0.05263157894736842,0.047619047619047616,0.047619047619047616,0.05263157894736842,0.05263157894736842,0.05555555555555555,0.05555555555555555,0.05263157894736842,0.05,0.05,0.058823529411764705,0.05263157894736842,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.05,0.05,0.045454545454545456,0.05263157894736842,0.05263157894736842,0.05555555555555555,0.05,0.045454545454545456,0.05263157894736842,0.05555555555555555,0.05555555555555555,0.047619047619047616,0.0625,0.05,0.047619047619047616
hhid,0.043478260869565216,0.14285714285714285,0.08333333333333333,0.05263157894736842,0.034482758620689655,0.058823529411764705,0.1,0.16666666666666666,0.16666666666666666,0.1111111111111111,0.25,0.1,0.08333333333333333,0.25,0.25,0.09090909090909091,0.05263157894736842,0.125,0.07142857142857142,0.08333333333333333,0.07142857142857142,0.02857142857142857,0.14285714285714285,0.125,0.09090909090909091,0.07142857142857142,0.14285714285714285,0.1111111111111111,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.058823529411764705,0.16666666666666666,0.14285714285714285,0.25,0.1,0.05,0.045454545454545456,0.047619047619047616,0.0,0.125,0.1111111111111111,0.1,0.1,0.25,0.08333333333333333,0.1,0.04,0.08333333333333333,0.25,0.058823529411764705,0.1111111111111111,0.2,0.05263157894736842,0.08333333333333333,0.06666666666666667,0.14285714285714285,0.1111111111111111,0.2,0.06666666666666667,0.14285714285714285,0.06666666666666667,0.06666666666666667,0.08333333333333333,0.16666666666666666,0.14285714285714285,0.1111111111111111,0.2,0.14285714285714285,0.25,0.2,0.2,0.16666666666666666,0.2,0.125,0.08333333333333333,0.058823529411764705,0.058823529411764705,0.045454545454545456,0.1111111111111111,0.1111111111111111,0.06666666666666667,0.25,0.125,0.16666666666666666,0.0625
industry,0.047619047619047616,0.14285714285714285,0.1,0.05555555555555555,0.041666666666666664,0.06666666666666667,0.1111111111111111,0.14285714285714285,0.14285714285714285,0.1111111111111111,0.125,0.1,0.09090909090909091,0.16666666666666666,0.14285714285714285,0.09090909090909091,0.05263157894736842,0.1,0.09090909090909091,0.09090909090909091,0.07692307692307693,0.03225806451612903,0.25,0.1,0.09090909090909091,0.07142857142857142,0.125,0.1111111111111111,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07142857142857142,0.0625,0.14285714285714285,0.14285714285714285,0.125,0.125,0.05555555555555555,0.05263157894736842,0.05263157894736842,0.125,0.0,0.25,0.1,0.1111111111111111,0.14285714285714285,0.08333333333333333,0.1111111111111111,0.041666666666666664,0.09090909090909091,0.14285714285714285,0.0625,0.1,0.16666666666666666,0.058823529411764705,0.08333333333333333,0.07142857142857142,0.14285714285714285,0.1,0.14285714285714285,0.07142857142857142,0.125,0.07142857142857142,0.07142857142857142,0.09090909090909091,0.14285714285714285,0.125,0.1,0.125,0.125,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.1111111111111111,0.09090909090909091,0.058823529411764705,0.058823529411764705,0.045454545454545456,0.09090909090909091,0.1111111111111111,0.07142857142857142,0.125,0.14285714285714285,0.14285714285714285,0.06666666666666667
investors,0.047619047619047616,0.14285714285714285,0.1,0.058823529411764705,0.041666666666666664,0.07142857142857142,0.1,0.16666666666666666,0.125,0.14285714285714285,0.14285714285714285,0.1,0.09090909090909091,0.125,0.125,0.09090909090909091,0.058823529411764705,0.1,0.1,0.09090909090909091,0.07692307692307693,0.030303030303030304,0.14285714285714285,0.1111111111111111,0.09090909090909091,0.07692307692307693,0.125,0.125,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.07692307692307693,0.07142857142857142,0.1111111111111111,0.14285714285714285,0.1111111111111111,0.1111111111111111,0.05263157894736842,0.047619047619047616,0.05,0.1111111111111111,0.25,0.0,0.1111111111111111,0.125,0.125,0.08333333333333333,0.1111111111111111,0.043478260869565216,0.09090909090909091,0.125,0.06666666666666667,0.1111111111111111,0.16666666666666666,0.0625,0.08333333333333333,0.07692307692307693,0.125,0.1111111111111111,0.125,0.07142857142857142,0.14285714285714285,0.07692307692307693,0.07692307692307693,0.1,0.2,0.125,0.1,0.14285714285714285,0.125,0.125,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.16666666666666666,0.14285714285714285,0.1,0.0625,0.0625,0.05,0.1,0.1111111111111111,0.07692307692307693,0.125,0.125,0.125,0.06666666666666667
key_people,0.05,0.1111111111111111,0.09090909090909091,0.05555555555555555,0.038461538461538464,0.06666666666666667,0.125,0.1111111111111111,0.125,0.1111111111111111,0.125,0.09090909090909091,0.09090909090909091,0.1,0.125,0.1,0.0625,0.1,0.08333333333333333,0.1,0.09090909090909091,0.030303030303030304,0.1,0.1111111111111111,0.1,0.07142857142857142,0.1111111111111111,0.14285714285714285,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.07692307692307693,0.07692307692307693,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1,0.05555555555555555,0.05,0.05,0.1,0.1,0.1111111111111111,0.0,0.1111111111111111,0.1,0.09090909090909091,0.1111111111111111,0.047619047619047616,0.1111111111111111,0.1111111111111111,0.06666666666666667,0.14285714285714285,0.1111111111111111,0.07692307692307693,0.08333333333333333,0.07692307692307693,0.1,0.1111111111111111,0.125,0.07142857142857142,0.14285714285714285,0.08333333333333333,0.08333333333333333,0.1,0.125,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.14285714285714285,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1,0.1111111111111111,0.16666666666666666,0.09090909090909091,0.058823529411764705,0.0625,0.047619047619047616,0.1,0.1111111111111111,0.08333333333333333,0.14285714285714285,0.1,0.125,0.07692307692307693
legal_form,0.05,0.1111111111111111,0.09090909090909091,0.058823529411764705,0.043478260869565216,0.06666666666666667,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.125,0.09090909090909091,0.09090909090909091,0.1,0.1111111111111111,0.1111111111111111,0.05555555555555555,0.1,0.08333333333333333,0.1,0.07692307692307693,0.03225806451612903,0.1111111111111111,0.1,0.1,0.07142857142857142,0.125,0.125,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.07692307692307693,0.07142857142857142,0.1,0.1111111111111111,0.1111111111111111,0.1,0.05555555555555555,0.05,0.05263157894736842,0.1,0.1111111111111111,0.125,0.1111111111111111,0.0,0.1111111111111111,0.1,0.1,0.045454545454545456,0.09090909090909091,0.1111111111111111,0.0625,0.125,0.1,0.0625,0.1,0.08333333333333333,0.1,0.125,0.1111111111111111,0.07692307692307693,0.1111111111111111,0.07692307692307693,0.07692307692307693,0.1,0.14285714285714285,0.1111111111111111,0.1,0.1111111111111111,0.125,0.1,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.125,0.1111111111111111,0.0625,0.0625,0.05,0.1111111111111111,0.1111111111111111,0.07692307692307693,0.1,0.1111111111111111,0.1111111111111111,0.06666666666666667
link,0.043478260869565216,0.14285714285714285,0.09090909090909091,0.05555555555555555,0.037037037037037035,0.0625,0.09090909090909091,0.16666666666666666,0.16666666666666666,0.1111111111111111,0.25,0.09090909090909091,0.08333333333333333,0.3333333333333333,0.25,0.09090909090909091,0.05263157894736842,0.1111111111111111,0.07692307692307693,0.09090909090909091,0.07142857142857142,0.02857142857142857,0.16666666666666666,0.125,0.1,0.07692307692307693,0.16666666666666666,0.125,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.06666666666666667,0.0625,0.16666666666666666,0.14285714285714285,0.25,0.08333333333333333,0.05,0.045454545454545456,0.045454545454545456,0.25,0.14285714285714285,0.125,0.1,0.1111111111111111,0.0,0.1,0.1111111111111111,0.043478260869565216,0.09090909090909091,0.25,0.0625,0.125,0.2,0.05555555555555555,0.09090909090909091,0.07142857142857142,0.125,0.1111111111111111,0.16666666666666666,0.06666666666666667,0.16666666666666666,0.07142857142857142,0.07142857142857142,0.09090909090909091,0.16666666666666666,0.14285714285714285,0.1,0.16666666666666666,0.14285714285714285,0.3333333333333333,0.2,0.2,0.16666666666666666,0.25,0.14285714285714285,0.09090909090909091,0.0625,0.0625,0.047619047619047616,0.1111111111111111,0.1111111111111111,0.06666666666666667,0.25,0.14285714285714285,0.16666666666666666,0.058823529411764705
location_type,0.05555555555555555,0.08333333333333333,0.09090909090909091,0.058823529411764705,0.04,0.0625,0.08333333333333333,0.09090909090909091,0.1111111111111111,0.1,0.09090909090909091,0.08333333333333333,0.08333333333333333,0.1111111111111111,0.1,0.1,0.08333333333333333,0.09090909090909091,0.08333333333333333,0.14285714285714285,0.08333333333333333,0.03333333333333333,0.1,0.09090909090909091,0.14285714285714285,0.1111111111111111,0.09090909090909091,0.09090909090909091,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07142857142857142,0.07692307692307693,0.09090909090909091,0.09090909090909091,0.08333333333333333,0.09090909090909091,0.058823529411764705,0.05555555555555555,0.05263157894736842,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.09090909090909091,0.1,0.1,0.0,0.1,0.05263157894736842,0.09090909090909091,0.09090909090909091,0.06666666666666667,0.1,0.09090909090909091,0.06666666666666667,0.1,0.09090909090909091,0.09090909090909091,0.1,0.09090909090909091,0.1,0.09090909090909091,0.07142857142857142,0.07142857142857142,0.08333333333333333,0.1,0.08333333333333333,0.09090909090909091,0.08333333333333333,0.1,0.09090909090909091,0.09090909090909091,0.1,0.09090909090909091,0.09090909090909091,0.1,0.09090909090909091,0.06666666666666667,0.06666666666666667,0.05263157894736842,0.09090909090909091,0.1,0.07142857142857142,0.1111111111111111,0.1111111111111111,0.1,0.0625
market_cap,0.05263157894736842,0.1111111111111111,0.1111111111111111,0.0625,0.04,0.07142857142857142,0.1111111111111111,0.14285714285714285,0.14285714285714285,0.1111111111111111,0.1111111111111111,0.125,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1,0.06666666666666667,0.1,0.09090909090909091,0.1,0.08333333333333333,0.03571428571428571,0.1111111111111111,0.1111111111111111,0.1,0.07692307692307693,0.125,0.1,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.07142857142857142,0.07142857142857142,0.1,0.1,0.1111111111111111,0.09090909090909091,0.058823529411764705,0.05263157894736842,0.05263157894736842,0.1,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1,0.1111111111111111,0.1,0.0,0.0625,0.25,0.125,0.06666666666666667,0.1111111111111111,0.1111111111111111,0.06666666666666667,0.09090909090909091,0.07692307692307693,0.125,0.1,0.1111111111111111,0.07142857142857142,0.125,0.07142857142857142,0.07142857142857142,0.09090909090909091,0.1111111111111111,0.125,0.1111111111111111,0.125,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.125,0.1111111111111111,0.09090909090909091,0.06666666666666667,0.06666666666666667,0.047619047619047616,0.09090909090909091,0.125,0.07692307692307693,0.1111111111111111,0.125,0.1111111111111111,0.06666666666666667
