00-avengers-ceo,02-GioPonSpiz-ceo,03-gren-ceo,04-iGMM-ceo,07-silvestri-ceo,08-slytherin-ceo,00-avengers-headquarters_sub_region
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,southern asia
,,,,,not found,southern africa
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,western asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,southern africa
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,western asia
,,,,,not found,southern asia
,,,,,not found,southern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,western asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,southern asia
,,,,,not found,southern africa
,,,,,not found,southern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,south east asia
,,,,,not found,south east asia
,,,,,not found,western asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,southern africa
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,central america
,,,,,not found,western europe
,,,,,not found,"australia, new zealand"
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,western europe
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,south america
,,,,,not found,southern asia
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,southern asia
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,south east asia
,,,,,not found,
,,,,,not found,eastern asia
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,"australia, new zealand"
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,"australia, new zealand"
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,southern asia
,,,chris blunt,,not found,eastern asia
,,,,,chris blunt,eastern asia
,,,,,not found,south america
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,chris blunt,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
chris blunt,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,"australia, new zealand"
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,western asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,western asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern europe
,,,,,not found,south east asia
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,"australia, new zealand"
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,south america
,,,,,not found,northern europe
,,,,,not found,south america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,western asia
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,southern asia
,,,,,not found,northern america
,,,,,not found,southern africa
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,western asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,south east asia
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,south europe
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,southern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,"australia, new zealand"
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,"australia, new zealand"
,,,,,not found,south america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,south america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south america
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,northern europe
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,southern asia
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,south europe
,,,,,not found,eastern asia
,,,,,not found,eastern europe
,,,,,not found,southern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,south europe
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern europe
,,,,,not found,southern asia
,,,,,not found,western europe
,,,,,not found,south america
,,,,,not found,eastern asia
,,,,,not found,central america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,"australia, new zealand"
,,,,,not found,south east asia
,,,,,not found,northern america
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,northern europe
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,south east asia
,,,,,not found,
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,"australia, new zealand"
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,"australia, new zealand"
,,,,,not found,northern america
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,northern europe
,,,,,not found,southern asia
,,,,,not found,northern america
,,,,,not found,western europe
,,,,,not found,northern europe
,,,,,not found,south east asia
,,,,,not found,western asia
,,,,,not found,
,,,,,not found,northern america
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,western europe
,,,,,not found,eastern asia
,,,,,not found,southern africa
,,,,,not found,south east asia
,,,,,not found,eastern europe
,,,,,not found,eastern asia
,,,,,not found,southern africa
,,,,,not found,southern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,south america
,,,,,not found,south america
,,,,,not found,northern europe
,,,,,not found,southern africa
,,,,,not found,northern europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,south east asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern america
,,,,,not found,south europe
,,,,,not found,eastern asia
,,,,,not found,western europe
,,,,,not found,northern america
,,,,,not found,southern asia
,,,,,not found,southern asia
,,,,,not found,western asia
,,,,,not found,southern asia
,,,,,not found,northern america
,,,,,not found,eastern asia
,,,,,not found,"australia, new zealand"
,,,,,not found,south america
,,,,,not found,south europe
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,eastern asia
,,,,,not found,northern europe
,,,,,not found,eastern asia
